"nodeID_from","nodeID_to"
409,1410
2646,2313
646,1082
701,2077
2508,2118
2768,2904
2905,2906
655,1651
2907,665
2370,2908
2342,2843
2793,2909
2496,2401
2910,2911
2912,1755
2913,2914
1056,1861
812,901
2915,2916
2525,2917
2525,2918
2919,2525
2920,2921
2922,668
2692,2920
1358,1895
2923,1358
694,672
2924,2925
1860,2926
2213,2927
2282,2928
2700,2925
2929,1071
683,685
2561,613
186,694
2930,2931
2932,698
187,2933
2699,2934
603,692
2893,1071
682,2892
2935,2936
2937,189
2938,1473
2939,2896
2562,2686
1710,2940
2941,914
2639,2942
2503,706
2943,2944
735,2261
2945,1965
726,2946
1107,100
976,2947
2897,330
2948,730
2948,729
2301,2949
2949,2581
2950,2332
2951,2261
2952,2953
2954,345
1083,2954
591,937
2955,746
845,2416
2956,2957
2958,2959
2960,2958
2958,2961
2962,2956
2963,780
2115,1281
2964,2965
2966,2967
181,260
2543,814
2968,2969
2970,943
2971,2936
760,950
2972,1735
761,2973
2973,2935
2024,2974
2024,2972
2974,2972
2975,1669
25,2976
2977,2978
2978,2979
652,1735
2302,762
766,2980
1777,951
771,1777
769,952
2117,2981
2982,2440
594,2373
2983,2984
2985,2308
1708,775
2986,72
2987,2598
2988,1121
2989,2990
773,301
2991,778
2991,773
784,2289
2650,2677
2992,2993
2994,2992
2992,2995
2996,1762
787,1910
2997,2073
2408,2998
2073,2998
2999,3000
2939,3001
3002,2895
1236,3003
3004,3005
3006,3007
797,3008
551,3009
3010,3011
1971,3012
3013,3014
3015,3016
3017,3018
3019,2168
799,801
3020,3021
3022,3023
3024,3025
3026,3027
3028,3029
3030,3024
2223,3031
3032,3033
3032,3034
3035,3036
3037,2990
3031,3038
1598,3039
3040,3041
3042,3043
3044,3045
3046,2677
3047,3048
3049,812
3050,2090
3051,3052
3053,2526
3054,2208
1206,963
3055,3056
3057,3056
3058,876
3059,3060
3061,3062
2483,2725
941,744
2492,3063
3064,3065
3066,3067
2503,3068
925,2105
3069,3070
3071,606
2927,3072
3073,3074
3075,3067
2281,3076
2925,2614
3077,2505
2433,720
2639,2940
3078,1780
3079,3080
3081,1744
3082,3083
890,622
811,622
3084,3085
702,3086
3087,2561
2941,915
3088,1056
984,3089
3090,2280
2976,3091
3092,3084
3093,3094
3095,3096
1488,3097
3098,3099
3100,3093
3101,3102
2829,3103
3104,3105
2922,863
927,3106
3079,3107
2512,3108
3109,3079
3107,3080
3110,3111
3111,3112
3017,3113
738,2316
968,3114
2085,2262
3115,52
2768,2605
3116,3117
3011,3118
3112,3119
1371,3120
3116,2933
3114,3119
2584,351
467,41
3121,3122
3123,2370
3124,3125
2371,2908
2425,3126
2902,690
3127,939
3128,3129
3130,3131
3132,795
1548,2382
3133,2441
598,563
1163,3134
2873,3135
3136,3137
3138,3137
76,3139
3069,3140
3131,3141
1730,3142
3075,3143
3144,3145
3146,3147
3099,3148
635,3149
3102,3150
3151,701
3152,3153
3152,3154
1043,3155
3156,3157
3117,2933
3155,653
2719,3158
2343,3159
2432,662
2920,3160
2919,2917
3161,837
1826,2029
3162,2683
3089,2924
3163,3164
3165,2454
95,912
3166,95
3167,863
3168,677
2964,304
912,304
3169,3170
3171,1859
3076,2282
3172,721
3173,1108
3174,2204
3175,2945
3176,725
3177,3178
3179,3180
3181,3182
90,3183
3074,3184
3185,3186
3174,3064
3187,3134
623,976
681,3188
3189,2519
3187,2518
3190,2983
3191,932
932,580
2308,2826
3192,664
3193,3194
3178,3195
3196,3177
2892,2362
3197,939
3197,940
745,750
2959,3062
3198,2725
2961,3062
2960,2961
3136,3138
2442,3199
2978,3200
314,345
3201,3202
2977,2979
3203,3204
3205,2935
3206,2869
3205,950
2025,2974
73,3207
3208,3209
3210,3211
3212,3201
3014,3210
2260,3213
3060,3214
2467,953
3215,3059
3216,3217
2849,3216
3218,2580
1560,3010
3018,3058
613,357
3219,3220
2572,2429
2509,3221
3222,3223
3224,3225
3226,2090
3221,2988
3227,3228
2620,1367
3229,3230
3231,3232
2150,2619
3217,2890
778,836
3233,3234
3234,3235
3045,3236
3237,3235
3233,3235
3238,3239
3240,1442
974,786
3241,3242
3146,549
3243,3244
3245,3246
3244,3247
3248,1727
3249,3030
1727,2517
1002,1000
2877,2527
3250,3251
3252,1744
2695,3253
2409,3254
2594,1309
3255,2555
3256,3257
1206,3258
2896,3259
2107,3260
3261,3003
2551,3262
3003,2551
3263,3264
3265,3266
3267,3266
3260,2497
3268,3269
1043,2043
659,1680
3270,3097
3271,3272
801,2857
3154,3156
3273,2589
3165,2686
3168,2669
2345,898
2805,2859
1367,3274
1845,2331
3275,3276
3213,949
3124,3277
2941,100
2907,3278
3170,3125
3279,2150
2994,3237
3256,3280
2260,952
3281,2673
3282,798
2980,2975
3050,2990
3018,2425
3283,2989
3225,3284
3285,2402
1120,2706
3286,3108
3122,2585
1978,609
3287,3288
1670,2340
2883,909
631,2640
3289,3207
3240,1286
2544,3113
1796,2607
2446,1069
452,718
2117,3220
3037,3290
2562,2687
2912,2907
777,1708
3291,3292
3293,3259
3294,2902
3047,1120
2259,2953
924,2502
3031,2864
3223,3295
3296,3297
2908,3298
2795,2715
2783,3151
288,312
2112,1194
3299,2413
3300,3301
3302,3063
3303,31
3304,3305
2253,2711
1153,3306
3307,2804
3308,3309
3310,501
1102,3311
3312,3313
2740,3314
3195,3315
3316,2642
1992,2287
2371,681
3317,3099
1379,3318
3319,513
2437,619
3320,3321
2498,3322
2340,3220
3076,2874
1761,3323
1116,2962
2415,3324
2701,3325
2625,3113
3326,3327
2716,2013
3013,2847
869,3328
3329,3260
3330,2758
81,1534
3331,3332
2194,2858
550,797
2875,3333
2759,3334
4,57
3335,3336
2710,2538
3337,3007
3298,2735
3338,2665
260,6
3339,3340
3341,3319
2738,3342
2973,2968
3343,3344
3345,3346
3347,3311
3348,1759
3349,3350
3314,2629
3351,3352
3196,3353
575,2171
3354,698
218,3317
3355,3356
3149,3357
2617,2134
1910,3358
3359,2549
468,3360
2757,3361
3343,3362
3363,3364
1156,3365
1924,580
3366,2050
3367,1163
2854,2448
1158,3072
1168,3368
2190,3054
3145,3369
1172,2938
3370,2215
1403,3371
3372,1317
959,3373
3373,426
2744,3374
3374,3371
2537,1350
2014,3375
2523,1738
1821,2762
3376,2819
2782,3377
3378,1180
3379,2391
2795,3380
2267,3381
1679,2447
275,3382
1415,3383
3384,3385
3386,3271
3387,3386
3388,1565
1224,1255
3389,3390
3391,3261
3006,3392
3393,3394
3395,3396
1000,3397
3398,3204
2419,2161
1117,3399
3399,3400
2400,2626
3401,3402
3402,3403
3404,2867
3013,3405
3405,3406
3407,3408
3408,2850
3409,1116
3410,786
3411,2890
3412,3413
1709,3414
70,2367
3138,3415
3415,3416
2903,3417
3417,3269
3418,3419
1314,3420
3421,3172
2353,3422
2273,2218
1832,3423
1450,3424
3424,3425
3426,1798
1548,3427
3427,2604
2820,3428
3428,406
3429,2757
3430,3383
2823,2514
3136,1351
3431,2531
2948,67
3432,1365
3433,3434
3435,326
3321,3436
3436,3437
3438,3439
2291,1385
3440,2761
3441,1109
3442,3443
2444,3444
3444,3445
2977,3446
2882,1519
3447,3448
3063,3449
3450,1522
3451,3452
2642,1404
3453,3454
3454,3455
3456,2770
1409,3379
1183,3457
1411,1754
3458,2870
2593,2420
3365,2405
3459,3460
2548,3448
3461,3462
3463,3464
3465,2489
3466,3467
3467,343
2834,3468
3468,3430
3469,1546
3470,3471
2547,2276
1495,3472
3473,3474
3474,3475
3446,3476
678,2395
2067,1416
3477,3458
3478,1591
3479,1576
3480,3481
3471,3482
1545,276
2247,3483
3465,3484
3484,3479
2373,2085
3393,1169
1575,3485
3485,3480
1769,611
3486,1835
3483,2054
3487,3110
685,2929
2804,1613
3488,3478
3390,2936
72,3489
3490,3491
3492,3493
3494,3495
3290,3496
1339,3497
2911,3498
2969,2973
2686,2561
3499,3500
3501,3042
3502,3488
3503,3504
3505,3506
3507,1646
3508,1159
1647,3509
3160,2923
3510,2298
2223,2873
1112,3233
2459,1940
1822,2051
3511,3512
3400,2160
2946,723
33,2465
3513,2262
2593,2024
3332,3421
3070,713
1364,2926
3514,2950
1709,775
3515,3516
2652,3517
759,3518
2693,3519
3520,2913
2795,478
2168,2387
3253,3521
2978,3522
3523,1065
2379,3370
1243,2905
2102,1694
3002,3001
78,3163
1315,3524
3525,3469
3526,1748
3083,3354
3527,1996
3528,3529
3530,3531
720,1487
3532,3533
3464,2878
2583,2975
603,602
2329,943
1848,3534
3535,3536
3537,3447
256,2381
3538,3241
2332,1824
82,3539
3540,3541
3038,3281
2889,1112
1710,3542
2901,3294
3543,3410
3544,3545
2929,703
3546,2910
2955,2970
194,3073
2560,2747
3547,3548
3549,3550
3551,2491
3552,3553
3255,3554
2871,3555
2778,2773
3556,3023
2359,2954
2600,3557
2934,984
3558,3283
3559,2025
2264,3560
3561,3243
2336,1758
2697,3299
2363,3116
2224,735
1300,2511
2603,3562
1179,3563
2984,2616
2445,3349
3564,3132
2583,1747
563,2330
3432,3565
3359,3566
2493,941
1969,2483
3460,3567
3568,890
3569,3570
2275,628
2401,3200
3571,3572
1639,2078
3175,1912
3573,3545
3202,3209
3574,626
3014,3575
2862,2880
3257,2613
2638,2694
2839,2841
3576,2521
3577,2522
3578,3579
3580,2014
3514,3581
3582,3583
3584,3585
3586,3098
3583,3587
2598,2988
3533,3588
3589,573
1107,3590
3301,1453
3066,3591
58,3074
2569,2454
940,343
3575,3406
1051,3282
2430,3592
3593,3594
1679,3595
3159,2477
3596,3597
334,3371
3422,1433
3598,3599
3600,2813
3576,3601
3176,2941
2163,2784
2971,2726
3179,3602
1751,901
3603,3267
3604,3605
3331,710
1996,2719
3553,3039
3507,3000
3394,2999
2718,2997
3606,3607
3143,3608
2843,3609
2681,3610
3611,2668
3612,2985
660,3613
3614,2526
3615,3616
1651,2432
1750,3323
3617,1318
3618,3486
2469,2496
3228,3619
2883,1749
3620,3381
2244,2714
2610,3263
3621,3092
3622,3623
3624,2853
3154,3625
3626,3627
2707,3304
3628,3629
654,3630
3294,1850
837,1173
2868,1430
1086,3094
2879,2047
3631,655
3632,3416
3633,3634
2518,3635
2814,3291
2743,2622
3636,3637
3638,2845
1632,1313
3324,3036
3639,3640
2948,2500
3385,329
1113,3255
3560,2821
3457,460
2794,3641
3642,2124
2214,3643
3218,3644
334,407
2886,3363
1086,3096
1895,2934
2129,3645
3061,3646
3647,485
2856,2213
2807,1187
3648,3022
2940,1994
3649,3650
2512,1769
3557,3651
3652,3308
3653,896
3194,935
2914,2838
2130,3645
3654,3590
780,2653
3333,2723
2398,1861
2798,319
2705,2641
3655,2042
2915,3049
664,3320
2763,409
2316,3191
3656,2015
1779,3091
311,2692
760,3657
3611,3658
3157,3659
3007,3473
3513,3660
3661,3451
3127,3257
3662,3655
3663,3664
3588,3214
1755,665
3562,2039
2774,2742
2903,3665
2947,3666
2653,779
3667,3048
2577,2825
3668,3161
3514,3425
3609,2844
3580,3669
3670,3500
3671,3221
3504,3672
307,2408
3673,3657
2946,727
3674,2115
3675,759
3676,3677
3226,2152
3121,2969
2944,710
3582,3678
665,3278
3549,1971
3679,643
2077,2180
3680,3441
3231,3229
3129,3681
1826,1685
3682,2828
3683,3535
706,1702
3684,3685
2762,2809
2212,3686
3123,63
2949,652
3687,3688
2630,3689
2453,2569
3690,3691
3692,3315
3495,3052
3693,3188
3511,3607
3453,2637
3694,1236
3419,60
3695,3614
692,2929
865,1325
2702,3696
3697,3698
3673,3696
2315,351
3699,3700
2291,3531
3701,2415
3702,1740
3703,3704
2748,2452
3437,3302
626,2502
3239,3040
3705,440
3587,3518
1982,3539
2789,3706
3707,3661
3584,3182
3708,3709
2633,3710
2331,1824
3093,3472
3126,2300
3234,3046
1946,2238
2286,2145
3711,3712
2682,2699
3103,3713
2566,3342
3664,3387
3714,513
3021,3715
51,3716
294,3717
616,3250
3643,3718
3719,3254
3608,3720
2314,1072
3721,3133
3184,2900
677,3081
1046,3722
3040,3130
2736,2050
3723,460
3724,1080
2250,2982
2680,3539
3594,3663
3725,3726
3323,3727
3491,3650
2842,3728
3509,3577
2034,949
3528,3729
3730,3731
3732,3733
3413,3167
3181,923
3708,3197
602,2684
914,3676
1513,3193
1340,3734
2545,3735
3736,3737
3626,2818
3738,3739
3517,2806
732,933
1879,2785
3740,3741
3627,1179
923,2894
3105,3742
2724,3335
3289,3660
703,601
3414,3743
2195,799
3700,3744
2909,3745
3686,2856
3355,1780
485,2822
707,2873
2981,2440
531,2211
2906,3746
2650,3046
3747,3232
951,86
2818,2349
3748,3529
3727,2690
2563,318
3749,3127
1119,3497
3713,3596
3579,3750
1069,2102
963,3751
3752,3740
3190,1845
2599,2958
2801,487
3753,1317
1754,2145
3642,927
3205,3559
452,1674
3265,1050
2894,3106
3754,3633
2082,2608
2936,2968
3141,3755
3336,2764
3756,2679
2768,2078
3757,3649
726,915
3758,500
2310,1695
2692,2921
1646,3509
3293,3601
3135,3674
2631,2777
3274,3759
311,2921
3242,3760
3130,3239
3666,3628
2588,3761
3750,2999
3762,3763
3764,3765
3107,3558
3766,2899
1281,2966
3767,1995
3768,3769
295,3770
1356,2612
3771,3772
2130,3016
3773,2177
290,2741
2772,2739
3704,3774
3081,678
3668,3770
3439,3525
1926,1670
1114,2827
3490,3733
3775,3776
3058,3777
3689,2487
3745,3778
2185,3043
2956,2960
3779,3780
3622,3781
3782,3333
1309,1772
1981,1733
3630,659
3783,3029
1940,2342
3714,959
2624,3784
3785,3786
3787,2642
2550,3466
3104,3606
3396,3788
3570,3411
1564,3477
3735,3569
3494,3510
3452,2995
3789,310
3790,3327
3337,2729
3489,3763
3747,3766
879,3790
3635,2519
3423,3144
1739,3088
728,2948
2289,3589
2262,771
879,3791
2747,420
3737,1499
3593,3792
3793,3771
3600,3561
2149,594
3794,3795
3796,2574
1225,3389
2644,3753
418,3797
3200,2402
3798,3612
2965,2932
3044,3748
3640,3690
2242,2023
2222,707
3799,732
2484,3800
2579,3326
662,2343
1747,3801
3732,3604
3613,2912
3369,3699
2860,630
731,607
3705,3802
1514,3632
3785,2762
3341,3803
3546,531
3804,3805
1758,338
3208,3406
3806,2758
2645,2727
3493,3807
3377,43
3568,1946
3734,3378
3675,3808
3809,2068
3027,616
3380,417
3080,3275
467,2792
3810,2495
3026,3811
3647,3812
3297,3773
3481,3412
2822,3680
2268,3723
3001,3813
2881,3403
3601,3648
2982,609
3801,2979
3655,2414
3767,455
3616,3814
3434,2587
3542,2505
2437,3574
3094,3096
1429,2869
2967,3815
1694,446
3816,3817
2258,451
3516,1500
3818,3677
2280,3086
3804,330
2623,3623
3203,2872
2691,3819
3215,2837
301,782
2944,187
643,3820
3701,3550
3110,2134
3142,2570
3821,3025
2954,591
3221,3222
3368,3395
3257,3749
2917,2918
1693,2102
453,1673
2032,2810
3388,3777
265,730
3822,3682
3098,3148
3823,2883
2607,2264
3824,3654
2993,3236
2524,3470
2387,402
2779,3765
3382,1878
2937,2685
3825,2164
3826,2611
3515,3827
1085,3828
2703,2769
2618,1958
3787,2817
2691,2129
3813,1907
3780,500
3272,3715
3757,3793
2675,2957
3548,3798
3829,3273
3095,1488
450,3618
2217,2555
698,186
3830,3831
3247,3832
3295,2986
2345,3833
3375,3456
2564,319
3455,2858
1974,3398
2433,2441
2522,3293
3183,2876
3082,3833
3779,2471
3249,3784
2885,3834
2998,2409
3744,974
798,3008
3608,2616
3475,3835
2918,3323
2780,2731
3119,3111
349,2392
3230,3836
3325,2981
2171,2516
3720,2984
3837,3756
2069,2592
3318,3357
3687,3838
815,3153
3277,3078
3143,3720
3839,3164
2107,2069
711,2944
3840,3817
574,3589
3364,2186
3056,1560
3268,181
3358,3841
2495,2324
1960,2287
3527,1997
3685,3842
3005,3738
2865,3843
3114,3487
3844,3764
2798,3620
811,3845
2404,2413
457,2486
464,1999
3728,2840
3742,3795
2962,2957
3759,2898
3586,3678
3610,3463
3846,3839
3605,3821
1082,2382
3755,2866
2500,1950
3695,3783
3828,1390
3496,3775
1116,1371
3847,3736
953,2571
3848,2861
3115,3648
3637,3849
1109,658
2627,3180
1598,784
2151,3816
2713,2709
3850,3683
3851,3148
2636,2843
3016,3270
3120,3852
3853,3615
796,3002
1647,3002
3356,2568
2275,3854
3855,3840
3803,3057
2891,1208
3100,2567
3498,3856
3775,775
3279,3743
3818,3071
729,607
2013,3580
3809,3857
3094,3472
3858,3198
3162,3117
3449,3450
2943,1108
3328,2129
660,3158
3762,2987
3859,3741
1873,61
3219,3502
3835,2546
3641,3429
74,3799
3426,3860
3812,3710
3621,3829
3667,3671
608,1115
2916,2524
3861,3857
2751,2755
2796,1194
3502,2118
3862,2863
3703,3863
708,3245
420,469
2477,2398
3462,3537
3085,3171
3185,194
2602,3651
1117,3199
3799,933
501,487
1733,1173
481,3376
3656,3659
2078,896
3786,2202
3834,3489
3015,2691
400,2655
2120,3864
3706,2285
3624,3317
725,3068
3672,3855
3814,1046
3716,2510
2521,3293
3865,711
2053,2348
3865,3824
727,2164
3645,3328
3866,3867
3603,3296
3565,3868
2444,3797
3698,3869
2772,2781
3807,3603
1834,3870
3805,3186
2300,876
3578,3871
3827,3872
3543,3707
3869,3547
2193,2356
2446,1070
3810,3802
3532,3212
779,2963
2773,2791
2934,983
704,189
3589,1873
2818,2348
2517,3863
29,337
3115,3022
1960,3693
3248,865
3873,2884
2355,3778
2676,3322
2467,3409
2776,35
3726,3206
3874,3875
3688,3459
3566,3680
2274,406
3788,3420
3625,2590
3461,3503
3443,3556
1410,419
2925,2930
3280,2951
3709,2493
3712,2982
3825,2314
3506,3876
3384,2815
2904,3877
2356,3778
2516,3878
3286,836
1797,476
1669,3522
3879,1982
2687,641
2421,1487
3797,2445
3871,3719
364,349
3012,2573
2928,3880
3717,3433
3246,3404
2730,3599
3252,2953
2250,84
3772,3850
2337,3329
3224,3227
2607,403
446,3435
3711,2336
3639,3820
2931,2674
3567,3853
3278,2490
3355,1779
582,1203
3262,3881
3882,3808
1751,2860
3739,3128
3883,2313
2492,3709
3176,2946
3791,3258
2176,2497
3008,2481
3801,3522
2157,3585
2575,3034
3884,3646
2648,2635
3619,3743
3284,3051
3592,2621
787,2498
1236,3262
330,623
3823,1748
3681,551
3572,3837
3722,1759
2302,2949
3292,2601
746,750
3035,3118
1313,315
3831,605
3689,2486
3846,2569
3631,2605
2675,2962
2595,2578
1063,1412
3885,3238
3718,3861
3581,3425
2942,1711
2816,3307
1113,3554
3617,3020
3841,3862
3852,3864
3876,3752
2764,3886
3087,909
3887,2745
3842,3668
3329,3826
2509,2576
3442,3391
3189,2203
3888,54
1711,3542
3303,3573
2394,3367
3725,3204
3860,3041
3844,3033
2887,2882
2310,2315
3112,3114
3526,3519
3882,3665
2237,937
3760,3634
2276,3653
1979,414
3211,3285
1121,780
3856,3859
1997,3595
1685,3761
3090,3889
3658,3552
3150,3883
2812,3822
3551,3890
2180,1639
3830,3162
1740,2693
1761,2901
3770,3161
2599,2959
3354,3854
3555,1731
3891,3754
3702,1739
3877,3789
1879,405
2162,2784
3597,3758
3501,3796
3305,3544
3749,2613
3158,3613
1851,2901
50,3499
2199,1926
1520,3366
1072,3591
2582,3884
3512,3300
1888,2324
3670,1208
3875,3892
3832,3538
3629,3602
2781,2739
3843,3891
359,1767
3849,3819
2919,2916
2298,3109
3401,3724
3482,658
2980,2199
3870,1580
2470,3780
1410,290
3028,791
2698,2996
1750,633
3692,3878
3259,2609
3563,2628
2737,1494
2597,3776
3149,3101
2422,2991
2459,2193
3872,3571
3077,2421
3885,3147
3520,3505
2696,3873
1978,608
1912,3139
3868,3169
3892,3893
3562,2040
2379,3438
3397,3524
3264,3694
2998,2074
3644,3055
3267,3493
3251,3847
3774,3781
1772,3581
3881,3004
3806,3662
2952,1859
3815,2717
3316,3894
3858,3353
2508,2576
2999,3564
3889,3173
3893,3811
3287,2835
1235,2704
2657,3895
3836,3697
3345,3288
526,3512
3896,808
2800,3897
3898,3346
3899,3900
3306,3900
3339,3652
3901,3902
3901,3340
2836,3730
3903,3904
3598,3905
2558,3906
3907,3540
3866,3908
2667,3867
3909,3910
3911,1084
3334,2654
3731,3912
2536,3910
3009,2659
2670,2672
3913,2767
2688,3914
3888,3914
2746,3907
3906,3915
3916,2663
3917,3887
2765,2766
3541,3903
2832,3918
3523,3635
3911,3919
3904,3908
3895,2660
3913,3909
2750,2661
3338,2733
2658,3916
3912,3918
2662,2660
3915,3917
3920,3919
2833,3344
3921,2831
3921,2720
3896,3751
3166,668
3769,3521
3527,1680
2543,3851
3691,3800
2888,3276
3792,3534
2381,3845
2846,369
2339,3746
2490,3049
2728,3782
2472,1433
2151,2678
3922,527
3001,3329
3890,3729
3768,3536
1486,3431
1387,2515
3137,3418
3476,1969
2791,2162
2721,3372
3636,3684
1490,3530
1242,3208
2641,2775
576,3508
2641,3440
3848,3874
3392,1534
3312,3638
3794,3923
3886,2722
3902,3899
3554,544
3782,2723
3192,3194
3259,3492
2649,782
3879,3053
2268,458
3019,3351
2152,2963
3721,3880
3894,3626
3065,2224
1674,471
3924,3922
550,2656
3140,1804
3126,2273
3407,549
3920,2536
2422,2851
3838,3679
72,2885
469,3925
