"nodeID_from","nodeID_to"
3200,3039
3044,3040
3201,3063
3202,3203
2188,2179
309,3204
3204,2321
2287,2323
3127,3129
3136,3152
3205,3155
1802,3206
1811,3207
3208,3209
1935,3210
2910,2900
2869,1574
2927,2886
2908,3211
2114,2147
1606,1563
1561,1564
1565,1562
2534,2551
1578,3151
2310,3212
2390,3101
2408,1552
2442,3213
1589,2852
2860,1403
2863,3214
3215,2898
1786,1785
1979,3216
1265,3217
2163,3218
1318,2195
2695,2693
3203,1645
2977,1527
3210,3084
1724,3219
3220,2462
2465,3220
2500,2533
3221,2535
1852,1859
2672,2813
1617,2364
2752,3222
2801,2851
3223,3224
2934,1626
2588,2593
1633,2613
2777,1636
2780,3225
3225,2790
2880,2884
2951,2955
1652,3200
1653,3114
1667,1666
1662,1665
1172,1669
3226,2151
1674,3227
1678,1680
3228,1661
1685,3229
1693,1687
3230,1688
1569,1153
1687,3231
1694,3230
3231,1693
1697,1185
1185,1695
1720,1203
1201,1722
1725,1726
1719,1728
3232,1730
1731,1732
1734,1737
1736,3233
3233,3124
1742,1743
1745,1746
1207,3234
1754,1755
3235,1753
1764,3235
1214,1763
1765,1766
3236,3237
1770,1771
3135,1774
1775,3238
3239,3240
3241,1781
1778,3239
1777,1780
3242,3243
3206,1789
3243,1791
3244,64
3245,1799
3207,1802
3207,3245
1803,1798
1806,3244
3246,1220
1092,1216
1794,3247
1815,1812
3246,3247
1813,1810
1817,1814
1819,1816
3248,1818
3186,1556
1541,1827
1132,3249
1828,1829
1904,1905
1830,1833
1836,1131
1831,1834
3250,1837
1844,3250
1843,1846
1851,1849
1227,3251
1019,1870
3252,1850
3253,3252
1873,1862
3254,1871
1882,1872
1899,3254
1874,1865
1885,1867
1235,3255
1891,1887
3256,1890
1902,1889
1910,3257
3256,1898
1907,1897
1232,3258
3259,1896
3260,3261
3262,3259
1921,3262
3262,1909
1912,3256
1913,1916
1915,1163
3263,1924
1929,3208
1917,1932
3264,1926
1928,3264
3265,1242
3266,3265
3266,1938
1937,3267
3267,3268
3269,1933
3270,1945
3271,3269
1950,1946
1948,1244
1940,3272
3273,3274
1925,1961
1963,1943
1956,3273
1953,1951
1952,1949
1959,1116
1249,1954
1250,1969
1982,1947
3275,3276
1970,3275
1072,1964
3276,1257
1253,1974
1072,1973
1256,1978
3277,1099
3216,1983
1984,2008
3278,1975
1986,3278
3279,3280
3281,1988
1263,1985
3217,1992
1995,1994
2002,1263
1996,3277
1997,2012
1106,3060
2001,2004
1990,3282
3283,3284
3283,3285
3282,2044
2021,3236
3237,3286
2750,2751
2054,1100
2051,3287
2055,2063
3280,3288
2062,2064
2076,2068
2081,2072
2070,2084
2075,3087
1278,2079
3289,3290
2089,2078
3288,2118
1283,2089
1283,2088
2094,3291
2091,2096
1284,2097
2086,3292
2101,2107
3293,2099
3294,2058
1287,2113
2116,3293
3295,2115
2105,2125
2134,3296
3184,3295
2117,3297
3297,2123
3298,2119
3299,2158
2155,2127
2128,2137
3300,1294
3301,3183
3302,3300
2142,3301
2145,2141
1288,3303
3303,3304
2146,3226
3302,2154
3305,2157
3218,3305
3090,3304
3304,1301
1118,2156
2164,1308
2165,3093
2170,2173
3306,2169
2174,2180
1299,3307
2178,3308
3308,3309
2181,3310
3309,1310
2173,2193
2190,2182
2185,1314
2198,3311
2201,2192
2196,2211
3310,2202
2206,1323
2214,2210
2212,2224
1325,2221
2226,2236
2228,3312
2231,2229
3312,1328
3313,2232
2235,2239
2241,2246
2249,2243
2247,3314
2258,2248
3314,2261
1337,2252
2264,2322
3315,2260
3316,3317
3318,3317
2271,3319
2277,2268
3320,2266
3321,2269
756,3321
2279,2273
2275,3322
2274,3323
3318,2280
3322,3320
3323,2282
2290,3324
3324,2286
2281,3325
3326,3327
3325,3095
2289,2292
2293,2285
3328,2295
982,1578
2301,2296
3329,2300
1555,2302
3330,3329
2311,1345
3212,3330
2312,1581
1713,2316
2307,2318
2324,2325
2326,3331
3331,3332
3332,2335
2336,2333
2338,2334
3096,2341
3333,3101
3334,2352
2359,3335
3336,3335
3337,3338
3104,3336
1394,2526
1362,2368
3099,2373
2382,1363
2375,1363
3339,2371
2377,3339
2395,2389
2392,2391
3340,2385
2386,2388
1369,2396
3341,2398
2402,3342
3343,2401
3344,2399
2403,3342
3345,2404
2409,3345
3344,2406
3346,645
2411,2418
479,2410
3347,1373
3348,3346
2414,2416
2421,3348
3349,1553
3350,3351
3349,3351
2420,2428
3350,2424
2422,2425
2439,2423
2419,2429
2427,1375
3213,2426
2432,3352
1028,2453
1378,2433
2435,3353
2436,3352
3354,2443
3355,2440
2434,2447
2457,3355
2444,2448
2451,2446
3107,2452
2449,3356
3357,2441
2459,3357
2460,3358
2461,2464
3359,2458
3359,2470
2478,2468
2475,3360
3360,2487
2486,3361
2488,2491
3361,2492
2485,2483
2489,2484
2497,2471
2496,1613
2494,2499
2501,1390
2504,2502
2495,1607
3362,2481
2503,3363
1389,2513
3364,2512
2516,3364
3363,3221
2514,3362
2519,3365
2523,2521
2527,2531
3366,2528
2537,2539
2532,2564
2544,2546
2541,3367
3367,3368
3365,2549
2547,2543
2545,3369
2548,2554
3369,2563
1395,2558
2555,3370
2552,3371
1398,2557
2577,2561
3372,3370
3372,2566
2565,2569
2571,2579
2560,2573
2580,2583
2587,2584
1401,2576
3373,2592
2594,2591
3373,3374
2596,2590
2610,1021
2600,3374
2603,2605
2599,3375
3375,2612
2609,2620
2632,2608
1406,2619
2626,2629
2627,2625
2628,1410
1139,3376
2630,1415
1635,2636
2640,1414
2623,2650
2638,1413
2639,3158
2652,2659
2660,2657
2665,2655
2666,2663
3377,2669
2689,2700
2691,1424
2698,3070
808,1431
3378,1427
1168,1427
2703,3378
2715,1434
2814,2713
2718,2728
1437,3379
3379,3380
3380,1437
1441,2731
3381,2732
2742,1448
2754,2745
2755,3055
1622,2750
2758,3222
3382,3383
3384,3382
2764,3384
1454,946
1458,2761
2775,2772
3385,1461
2804,2783
2787,2779
3386,2789
2816,2795
2801,2633
2797,2802
3387,1465
3388,2819
2805,1469
2827,2806
2812,2379
2463,1611
3160,3389
1435,3389
3383,1620
2744,2762
2815,2817
3390,2844
2831,2823
2826,3391
3392,1482
3393,2810
2825,3394
3394,2832
1486,2799
1489,2798
2840,1489
2845,1573
2849,1030
3224,2842
2866,2874
1639,2879
2878,1502
2883,3395
2881,1640
2896,2888
1503,2889
3211,3223
1509,2892
3396,2899
3397,2907
2906,2919
2913,3396
3398,2924
3399,2921
3399,2915
2924,2932
1512,2912
2931,3400
2930,1593
2928,3202
3401,2945
2941,2950
1520,2957
1646,3402
3402,2962
2972,2960
2966,3403
2963,2969
2965,3190
2959,3404
2970,3405
3406,3189
2982,2976
2980,3406
2978,2986
2987,3052
2992,2985
2993,2984
3000,3195
3020,3023
3407,2991
3005,3194
3010,3011
3012,3016
3037,3024
3408,3196
3042,3027
3193,3409
3410,3193
3409,3034
3033,3038
3197,3046
3035,3049
3045,3411
3043,577
1536,1559
3100,2366
3412,2121
1222,3242
2914,3398
3019,3028
1433,2701
3413,3414
3059,3415
3416,3417
3418,2724
2729,2724
3287,3065
1156,1133
1428,3201
3415,3419
3420,3421
3422,1189
3069,3423
1161,1113
3424,3425
3426,3424
3074,3071
3076,3073
3077,3075
3427,3428
3429,3430
119,3066
3064,3061
3231,1187
1845,3251
1908,3260
3261,3083
1923,1240
3272,3085
3431,3286
2057,3431
3098,3432
1266,2022
3089,1290
3306,3307
2220,3091
3092,3433
3434,2304
2349,3435
3103,1365
2407,2412
3106,3436
1155,3437
1826,1805
3249,1822
3438,1823
3439,3253
1892,1893
1931,1901
3440,3397
2938,3440
2961,2947
3404,2973
3191,2980
2983,2974
3002,2990
2997,3053
3054,2999
3003,3407
2998,3441
3441,3018
3013,3009
3029,3198
3031,3032
2245,2219
1319,3311
3433,3298
3316,2265
2006,2005
1934,3274
3271,1959
1784,1783
1560,1605
2176,1306
3215,2885
1508,2905
1331,2256
2297,2278
3442,3443
3444,424
3445,3446
3447,3448
3449,3450
3451,3452
3415,3453
1107,1429
1109,1710
1114,3454
3455,3456
3457,3455
1729,3458
3459,3460
3461,3462
3463,1304
3464,3465
3466,717
3467,3468
3469,3470
3471,3472
3473,3474
3475,3476
3477,3478
3479,3480
3481,3482
3483,1127
3484,3485
3486,1144
3487,3488
3489,3490
3489,3491
3492,3490
3493,1133
3494,2315
1540,3494
3442,3423
3493,1134
3495,1348
1539,3494
3356,3496
1944,3497
3377,1419
3498,3499
3500,3501
3502,3503
3503,3504
3505,3480
3479,3506
266,3507
3508,3509
3510,3511
3512,3513
3511,3514
3515,3516
3450,3517
3518,3484
3470,3519
3520,3521
3418,3493
3116,3522
3522,3523
3523,3524
3524,1096
3525,3526
3423,3527
3528,3529
3530,3228
3531,3532
3533,3534
3531,3535
3536,3535
3537,3538
3539,3537
3540,1233
3078,1692
3541,1184
1111,1188
1539,1111
3542,411
3543,3544
3545,3472
1710,1199
1717,3546
3547,3543
3548,3549
3550,1723
3483,3458
1127,3551
3552,3553
3554,3555
3556,3557
3558,3559
3560,3561
3562,3563
3563,3564
3565,3566
3566,3567
3567,3568
3471,3569
3545,3570
1209,3234
3571,3572
3573,3574
3572,3574
1601,3575
3576,1601
3577,3576
3578,3579
3580,3578
3581,3582
3583,3584
3585,3583
3586,3587
3587,3588
3589,3590
3589,3591
3592,3593
3594,3595
3596,3597
3598,3596
3599,3598
3600,3601
3602,3600
3603,3602
3604,3603
1825,3438
3605,1825
3606,3607
3608,3606
3609,3608
1074,3610
3611,3612
3612,3613
3253,3614
3615,3616
3617,3618
3540,3619
1236,3618
3620,3621
3622,3623
1929,1236
3624,1919
3476,3625
3625,3626
3626,3627
3627,3628
3629,3630
3631,3630
3631,3632
3632,3633
3634,3635
3636,3633
3637,3638
3639,3640
3641,3642
3643,3644
3645,3643
1263,3459
3460,3646
3647,3284
3648,3285
3647,3648
3649,3650
3650,3651
3651,3652
3653,2010
3426,3654
3655,3426
3656,3657
3658,3659
3659,3660
3660,3661
3662,3663
3664,3665
3666,3289
3667,3668
3666,3669
3670,3669
3290,3671
3672,3673
3673,3674
3296,3675
3676,3677
2100,3678
3679,3676
3290,3680
3681,3679
3682,3683
3684,3685
3292,3682
3686,3687
3688,3687
3081,3689
3690,2110
3691,3692
3693,3694
3695,3477
3690,3696
3697,3695
3694,3697
3698,3699
3700,1130
3701,1130
3702,3703
3704,3705
3706,3707
2129,3708
3709,3698
3710,1306
3711,3712
3713,3481
3714,3713
3715,3716
3715,3717
3718,3717
3719,3718
1102,3720
3721,3722
3723,3724
3724,3725
3726,3727
3728,3729
3730,3731
3729,3732
3732,3733
3734,3735
3736,3319
3737,3736
3738,3739
3740,3738
3741,3740
3742,3743
3744,3745
3745,3746
3747,3748
3749,1345
3750,3751
3752,3750
3753,3754
3755,3756
3757,3756
3758,3759
3760,3761
3761,3758
3762,3763
3764,3763
3765,3766
3767,3768
3768,3769
3769,3770
3771,3772
3772,3773
3102,3774
3775,3776
3777,3334
3465,3777
3778,3464
3779,3327
3780,3779
2366,3781
3420,3782
256,3783
3784,3785
3786,3785
3787,3788
3788,3789
3790,3791
3792,3790
3792,3793
3794,3795
3796,1366
3796,3794
1366,3797
3798,3799
3800,3801
3802,3803
3804,3803
3805,3806
3807,3808
3807,3809
3810,3811
3812,3810
3813,3814
3813,3815
3490,3816
3817,3818
3819,3817
3820,3821
3821,3822
3823,3824
3825,1608
3826,3491
3816,3489
3827,3828
3829,3830
3829,3831
3832,3833
3834,3205
3835,3834
3836,3837
3488,3838
3839,3840
3841,3842
3843,3841
3844,3843
3845,3846
3847,3846
3847,3848
3849,3850
3851,3849
3852,3853
3852,3854
3855,3856
3857,3855
3858,3857
3859,3858
3860,3861
3862,3861
3863,3864
3864,3865
1418,3866
3867,3868
3869,3870
3871,3870
3872,3873
3874,3875
3876,3875
2684,3877
3878,2697
3879,2710
3378,2687
3880,3881
3881,3882
3883,3884
1168,3201
1167,3885
3886,3887
3437,1154
1154,3888
3889,3890
3891,2727
3892,3893
3894,3380
3892,3895
3896,3897
1438,3895
3898,3899
3900,3417
3901,3902
3903,3901
3904,3894
441,3903
3905,3906
3907,1447
3908,3453
3453,3059
3909,3910
3059,3911
3912,3913
3914,2759
3419,3915
3913,3916
3912,3917
3917,3916
1453,3918
3915,3919
3919,3920
3920,3921
3922,3921
3923,3922
3385,3924
3925,3926
3927,3928
3929,3385
3930,3928
3931,3932
3933,1455
3930,3934
3935,3930
3936,1457
3933,1460
3937,3938
3939,3940
1460,3941
3940,3942
3942,3943
3944,3945
3946,3944
3947,3948
3949,1464
3950,3951
2816,3952
2793,3953
3953,3386
3954,3955
3956,3954
3957,1466
3955,3958
3959,3960
3961,3962
3963,3964
3965,3966
3967,3968
3948,3969
3970,3908
1481,2803
3971,3392
3971,3972
3392,3972
3962,3973
1485,3974
3975,1502
3976,3977
3977,1494
1493,3978
3978,1494
3979,3980
3981,1030
3982,3983
3984,3985
3986,3987
3988,3989
3990,3991
3991,3992
3993,3994
717,1495
1497,3466
3995,1497
1498,3996
1502,3997
3998,3999
3223,4000
3999,4001
4002,4003
4004,4005
4006,4007
4008,4009
4009,4010
3400,4011
4012,2927
4013,4014
4015,1511
1512,4014
4011,4016
4017,1511
4018,4019
941,4020
4021,4022
4023,4024
4025,4026
4027,4028
4029,4030
4031,4028
4030,4032
4033,4034
4035,4036
4037,4038
4039,4040
4040,4041
4038,4042
4043,4042
4037,4044
4045,4046
4046,4047
4048,4049
4050,4051
4052,4048
4053,4051
1144,2975
4054,2975
4055,4054
4056,4057
3409,3410
4058,4059
4060,4061
4062,4063
4064,4065
4066,174
4064,4067
4068,174
4069,4070
4071,4069
1081,4072
4073,4072
4074,1490
299,4075
4034,1135
4076,1402
3223,4077
4078,4079
4080,4081
4082,4083
4083,4084
4085,4086
4087,4088
4089,4090
4091,3571
4092,4093
4094,2840
4095,1466
2473,4096
4097,3984
4098,4099
4100,4101
4102,4103
4104,4103
4105,3582
1741,4106
4107,4108
4109,4110
4111,3662
4112,4113
118,4114
118,4115
3391,4116
4116,4117
4118,3179
4119,4120
4121,3744
4122,3497
4123,4124
4125,4126
4127,4033
4128,4129
4130,4131
4132,4133
4134,3499
4135,4136
4133,4137
4138,4139
4140,4141
4142,4143
4073,4144
4145,4146
4147,1081
4148,4149
365,4150
3532,4151
4152,4153
4154,4155
3553,4156
4148,4157
4158,1603
4159,4160
4161,4162
4163,4164
3759,4163
2370,4165
4166,3798
4167,4168
4169,4170
4171,3353
3436,4172
4173,4174
3989,4175
4176,3881
4177,4178
4179,4180
4181,4182
4183,4184
4185,4186
4187,4188
4189,4186
4190,4191
4192,4193
4194,4195
4196,4197
4198,4074
4199,4198
4200,4201
4201,262
4202,4203
4204,4205
4206,4207
4208,4209
4210,4211
4212,4213
3704,4214
4215,4216
4217,4218
4219,4220
4221,4222
4223,4224
4225,4226
4227,4228
4146,4153
4229,4230
4231,4229
4127,4232
4233,4234
4234,4235
4236,4233
4235,4237
4109,4238
4230,4236
4239,4240
4231,4241
4125,4242
4243,4134
4244,4129
4131,4126
4128,3498
4245,4136
4246,4243
4245,4247
4248,4140
4249,4141
4249,4250
4251,4252
4253,4250
4254,4255
4188,2891
4256,4257
4258,4259
4253,4144
4149,4150
3446,4260
4261,4262
4263,4264
4265,4266
4267,3586
4268,4269
4270,4271
4147,4100
1604,234
4272,4169
3358,2472
4273,3427
4274,4275
4276,4277
2676,4278
4276,4279
3881,4280
4281,4282
4283,1358
4284,4285
4286,4287
2366,4288
4289,4290
4291,4292
4293,4294
2740,4295
4177,4296
3388,2796
2687,3871
2862,4297
2867,4298
4299,4300
4301,2890
4302,4303
4287,4299
4304,4305
4306,4196
4307,4197
4135,4308
4309,1631
4310,3854
4311,4312
4313,4314
4315,4316
2697,3413
4317,4318
2748,4202
4319,4320
4321,4322
4323,3975
4324,4325
4326,4327
4328,4329
4330,3547
4331,4332
4333,4334
4335,3025
4336,4337
183,4338
4246,4248
4090,4339
4339,4340
4340,4341
4342,4343
4343,4344
4345,4346
4344,4347
4348,4349
4350,4351
4352,4353
4354,4355
4205,4356
4357,4358
4359,4360
4360,4361
4361,3512
4362,4363
4364,4365
4366,4367
4368,4369
4370,4371
4372,4373
4373,4374
4375,4376
4377,4378
4379,4380
4379,4381
4382,4383
4383,4384
4385,4386
3518,3469
4387,4388
4389,4390
4391,4392
4393,4394
4395,4396
4396,4397
4398,4397
4399,4400
4398,4401
4401,4402
4403,4404
4260,4402
1656,4207
4367,4405
4406,4407
4408,4406
4409,4400
4410,4411
4409,4412
4413,4414
4414,3520
4412,4415
4416,4417
4417,4418
4419,4418
4420,4421
4422,4423
4424,4425
4426,4424
4426,4427
4427,4405
4366,4428
258,4429
4430,4429
4431,4432
4366,4431
4432,4433
4434,4435
3527,4436
4437,4438
4439,44
4440,4441
4430,4442
382,4443
4444,4445
4446,4447
4448,4449
4450,4303
100,4451
4452,4453
4454,4455
4456,4302
4457,4458
3528,4459
4458,4151
4460,4461
4462,4463
4290,4462
4464,4465
4466,4289
4467,4468
4469,4470
4289,4471
4472,4119
4470,4473
1679,4473
4419,4474
4466,4475
4476,1682
4477,4478
4261,4479
4476,4480
4475,3531
4467,4481
4471,1683
4482,3529
4483,4484
4485,4482
4484,4486
4487,4154
4155,3536
4486,4488
4489,3229
4490,4485
4490,3538
4488,4491
4491,4492
1683,4493
4494,4493
4492,4495
4495,4496
4496,4497
4497,4498
4498,4499
4500,4499
4501,4500
4502,4503
4504,4505
1568,4502
4506,4507
4508,4501
4509,4510
1568,4511
4512,4513
4513,4514
4514,4515
1186,4516
4516,4478
4517,4518
4519,4517
3078,4520
1702,4520
1701,3454
4479,1186
4477,4519
4521,4522
1188,1702
4523,4524
4262,3541
4525,4526
4527,4528
282,4529
4529,4530
4528,4160
2315,3079
4531,4532
3079,4533
4534,4535
1716,4533
4536,1716
4537,4536
4538,4537
4539,4540
3495,4541
4540,4542
4543,3534
4544,4541
4544,1717
3544,4545
1197,4538
3534,1719
4546,4547
4548,1109
3550,4548
3546,4549
1723,4550
3548,4549
4551,4552
4552,4553
4554,4555
4554,4556
4557,4556
4553,4558
1719,4559
4559,3551
3473,4560
4561,3555
4159,4562
4563,4564
4565,4566
4567,4566
1082,4568
4567,4569
4570,4571
4569,3560
3559,4572
3561,4573
4572,4574
4575,4574
4576,4575
4573,4577
4578,4579
4580,4581
4582,4583
4584,4585
4586,4587
3562,4588
3452,4589
4590,4591
4264,4592
4591,4593
4594,4595
4263,4596
4088,4597
4598,4599
4595,4600
4601,4602
4603,3569
4604,4605
4606,4607
4608,4609
4106,4610
4611,4612
4613,4614
4615,4616
4617,4618
4609,4618
4619,4091
4620,1741
4621,4620
4622,4623
4624,4608
4625,4626
4627,4628
4629,4627
4630,4631
4630,4632
4632,1209
4209,4633
4634,4635
3234,4636
4635,4637
4637,4638
4639,4640
3067,3575
4636,4641
4642,4643
3575,3579
4644,3574
4161,4645
3580,3056
4646,3577
4647,4648
4649,4650
1598,4651
4652,4653
3235,4652
4654,4655
4656,4646
4266,4657
4658,4656
4659,4660
4648,4649
4658,4661
4662,4663
3584,4661
4664,4665
1609,4644
4666,4667
4666,3474
3474,1609
4668,4669
4670,4671
4672,3585
4672,4673
4673,4674
4675,4676
4676,4677
4678,4679
4677,4680
4681,4354
4355,4682
4560,4683
4683,4684
4685,4686
4687,4688
4689,4269
4690,4691
4692,4693
4694,4695
4696,1772
4697,4210
4698,4699
4699,4700
4701,4702
4703,4142
4702,4704
4705,4706
4707,4706
4707,4708
4709,4708
4710,4711
4709,4712
4713,4711
4714,4715
286,4714
4716,4717
3238,4715
4718,4719
4270,4720
4721,4722
4723,4724
4719,3591
4722,4725
1083,3238
4723,4716
4724,4726
4726,4727
4728,4729
4730,4729
4730,4731
4727,4732
4732,1076
4733,1076
4734,3593
4143,166
4735,3240
1776,4736
4736,3241
4737,3241
4738,4739
4740,4741
4742,4743
4725,4744
4743,4745
4744,4212
4746,4747
4747,4748
4749,4750
4750,4751
4751,4752
4753,4754
4748,4755
4756,4757
4758,4755
4759,4760
4761,4762
4763,4764
4765,4766
4767,4758
4768,4769
416,4770
4771,4772
4772,4773
4774,4775
4776,414
4777,4778
4779,4777
4780,4779
4781,3594
3595,4782
4783,4784
4785,4782
4786,4785
4787,4788
4789,4786
4790,4789
4791,4792
4793,4790
4793,3597
4794,4795
4795,4796
1221,1092
4797,4075
4798,4799
4796,4800
4800,4801
4802,115
4799,4802
4803,4804
4804,4805
4806,4803
4807,3248
4808,3604
1177,3248
4809,4810
4811,4809
4812,4808
4813,4814
4815,4811
3438,4813
4816,4817
4818,4816
4819,4820
4821,4819
4822,4821
4823,3605
4824,4825
4826,4823
4827,4824
4828,4827
4829,4828
3610,1224
4830,4831
4832,4830
4833,4832
1224,4834
1839,4835
4836,4833
1074,4837
4838,4839
4840,4838
4841,4840
4842,4841
4843,4844
4845,4842
4846,4847
4848,1228
4847,4849
4850,4845
4093,4851
3455,4092
3255,4852
4853,4854
3613,3187
4855,4856
4857,3187
1864,3255
4858,4829
4826,4859
3617,4826
4860,4856
4859,1863
4861,4858
4854,4862
4863,4864
4860,4865
4862,3475
4866,4867
4864,4868
4869,4870
1895,4857
3257,4866
4869,4871
4872,4873
3614,4874
4871,4875
4876,4874
4877,1895
4878,3439
4876,4878
4875,4879
4879,4880
1903,3257
4881,4882
4883,4877
3634,1903
3623,4884
4885,4886
1919,3621
1233,4887
3209,3624
4888,3622
1927,4888
4887,4889
4587,1929
4890,4586
4891,4890
4892,4893
4894,4895
3628,3638
4889,4896
4897,4896
4895,3636
4896,4898
3638,4898
4899,3635
4900,4899
4901,3638
4902,3637
4903,4891
3635,4904
4897,4905
3270,4902
4905,1937
4906,4907
4901,4908
4906,4909
1937,4910
3263,4911
4908,3268
4910,4912
3268,4913
4912,4914
4915,4911
4913,4916
4916,4914
1944,4915
4917,4918
4919,4920
3086,4918
689,4921
4921,4922
4923,4924
3643,4903
4925,4926
4927,3086
3086,4928
4929,4930
4931,4932
4926,4933
4934,4929
4935,4936
4928,4937
4938,4931
4939,4925
3281,4940
4941,4942
4943,4935
4944,4945
4940,4939
4943,4946
4947,4948
4948,4946
4949,3645
3644,4939
4950,3279
3185,1976
4951,4949
4952,4938
4953,3185
4952,3279
1976,4954
4955,4954
4956,4945
4957,3696
3284,3281
4958,4956
4959,4960
4958,1263
3279,4961
4961,4962
4963,4962
4964,4963
4937,4965
3285,4966
4967,4964
2026,3664
4968,4969
4969,3649
2010,4970
4971,4967
4972,4973
3652,4974
4975,4971
4974,4976
3654,4976
4977,4941
4975,4942
4978,4979
4979,4980
4981,3656
4982,3654
4983,4984
4984,4985
2036,2060
2048,4983
4986,4987
4985,4988
4989,4982
4990,3657
4991,4992
4992,4993
4994,4977
4993,4995
3658,2060
4996,3668
4997,4998
4999,4997
3662,4999
4998,5000
3667,3661
5001,3662
5002,4989
5000,3658
5003,5004
5004,3666
5005,5001
3672,5005
5006,3666
4996,5007
5008,4994
5009,5007
3671,3670
5010,5009
5011,3672
5012,5013
5014,5010
5015,5016
3674,5017
5011,5018
5019,5014
5020,5019
5021,5022
5023,5015
5024,5025
5026,5025
5026,5027
5024,2088
5028,5023
5029,5017
5020,5030
2095,5018
5031,5008
5032,5027
5033,5031
5030,5034
5035,5032
3678,5028
5036,5037
5034,5038
5039,5038
5040,5029
5041,5033
5042,5035
3477,3289
5037,5043
3685,5041
5044,5042
5045,5044
5043,5046
5040,5047
5048,3693
2100,5049
5050,2100
5051,5045
5050,5052
5049,3291
2095,5053
3291,5054
3680,5055
5046,3710
5056,5047
5055,5057
5058,5052
5059,3688
5059,5060
5061,5062
5063,3684
5064,5054
5058,1292
5065,5063
3462,5051
5066,5067
3294,5061
5056,1143
5068,5069
2110,1143
5070,5071
5069,5072
1137,3294
5065,3692
5072,5048
5073,3461
3294,3701
5074,5071
3675,3477
3412,5074
2138,1292
5075,5076
3691,3299
5077,3412
3702,1137
3478,5078
5079,5075
5080,5081
5082,5078
5083,3296
5084,5077
3702,5085
5086,5087
3700,5088
5089,5088
5090,5091
5083,5092
2132,4957
5093,4214
5093,5082
5094,5095
5096,5094
5087,5097
3705,5098
3707,5089
5084,5099
5087,3706
5098,2129
5100,5085
5101,5102
5103,2129
5104,5103
5105,5101
5086,5106
5107,5100
5108,5109
5110,5111
3703,3709
5109,5112
2138,5113
5114,5115
5116,5117
5115,1295
5118,5112
5119,3699
5120,5121
5122,5123
5124,5125
5126,5127
5128,5123
5129,5119
5121,5130
5131,3463
5130,5132
5133,5124
5134,5107
5129,5135
5136,5133
5137,5138
5139,5136
5140,5141
5142,5139
5143,5142
5144,5113
5132,5145
5135,5146
5147,5148
5149,5146
3430,5150
5151,5150
5147,5152
5153,3716
5154,5155
5151,3719
5156,5140
3072,5155
5157,3718
5149,5158
4797,5159
5158,5160
5161,5157
5160,5162
5163,5164
3726,1320
5164,5161
5165,5166
3722,1102
5167,5168
5169,3721
5170,5171
5172,5173
5170,5174
5175,5176
5174,5177
5178,5175
5176,5179
5177,5180
5181,5182
5183,5169
5179,5184
5185,3733
5186,5181
5184,5187
5188,5189
5190,5187
5189,5191
5190,5192
5193,5194
5192,5195
5193,3313
5196,5197
5198,5194
5191,5199
5197,5200
5201,5202
5201,5203
5198,5204
5205,5200
5206,5204
5207,5208
5199,5209
5209,5210
5211,5207
5206,5212
5213,5211
5212,1150
5214,5213
5185,5215
5216,5214
5217,5218
1150,5215
5218,5219
1150,5220
5221,2253
5222,2244
5223,1150
5224,1150
5225,5226
5227,5225
5228,3315
5229,5227
5230,3752
5231,5232
5233,5234
1338,5229
5235,5236
5237,5238
5239,5231
224,5240
5241,5242
2267,5236
5240,5243
5244,5245
5223,5246
5247,5246
5248,5249
5250,5251
5234,3737
5252,5243
3744,3319
756,5253
5254,5255
5256,5257
5258,2282
5259,2276
5260,2276
5261,5262
5262,5259
5260,2291
5263,5264
5265,5260
5266,5263
5261,5267
5268,5269
5270,5266
5271,5269
5272,4121
5273,5274
5275,5273
3746,5247
5276,5265
1345,5271
5277,5272
5267,5276
3748,5267
5278,5279
3434,5279
3748,3434
5280,5275
5281,5247
5282,5283
3751,5282
5257,5284
5284,3467
5285,5286
5287,5288
5285,3749
5289,3747
5290,5287
5291,5292
5293,5286
4530,5294
2314,5293
5295,5296
4085,5281
1582,2314
3468,5297
5298,4640
5299,3573
5299,4643
5300,5301
5301,5302
5298,5303
3080,4641
5304,3753
5305,4717
5306,5307
5308,5309
5310,4850
3082,4853
3082,4855
5311,4850
5224,5232
5312,5313
3756,5312
5313,5308
5314,5315
5309,3097
5315,5316
5317,5316
5318,5319
5320,5321
5321,5322
5323,5324
4086,5325
5324,5326
5327,4282
5328,3432
5329,3447
5330,5328
3760,5323
5331,5332
5322,5333
5330,5334
5332,5335
5334,5336
5334,5337
5338,5339
3448,5340
5341,5342
5343,5338
5336,5344
3764,5345
5344,5346
5347,5348
5349,1583
5350,1583
5351,5352
5353,5351
4113,5337
5349,5354
5354,5355
5355,5356
1354,5357
5358,5359
5360,5361
5362,5356
5325,5359
5363,1353
5345,3765
4164,5364
5362,5365
5365,3735
5361,5366
5367,5368
5348,5341
5358,5369
5370,5369
5370,5371
5366,5372
5373,5374
5371,5375
5376,5347
3735,5377
5378,5379
5380,5381
5382,5383
5346,5384
5375,5385
5381,3435
5386,3734
5387,5388
5389,5390
3771,5385
5391,5386
5392,5393
5394,5391
2345,5376
3774,5389
5393,5395
3775,5396
5397,5398
3773,5399
5395,5400
155,3102
5399,3334
5401,5402
5403,5404
5405,5406
5394,5407
5408,3776
2345,5404
1358,2347
5409,5410
5411,5412
5413,5414
5415,5407
3327,5403
4255,5413
5416,5417
3326,3780
