"nodeID_from","nodeID_to"
3572,3573
3425,3574
2706,3575
3576,3577
3577,3578
3579,3580
3581,3582
3582,3583
3584,3585
3586,3587
3587,3588
3589,464
3590,3579
3591,3592
3593,3594
3594,3595
3596,3597
3597,3598
3599,3600
3601,3602
3602,3603
3604,3605
3605,3606
3607,3608
3609,3610
3610,1020
3282,3611
3612,3613
3614,3615
3616,3617
3618,3619
3620,3621
3622,3623
3623,3624
3625,1214
3626,3627
3627,3628
2648,3612
3617,3629
3630,3631
3632,3633
3633,3318
913,3634
3635,3636
3636,3637
3638,3639
3640,3641
3641,1506
3642,3643
3644,3645
3646,3647
2908,3630
3648,3649
3649,1436
3650,3651
3651,3652
3653,3654
3654,3655
3656,3657
3657,3658
3659,959
3660,2635
3661,3662
3662,3663
3664,3665
3666,3667
3668,3669
3668,3670
3671,3672
3672,3211
3673,3674
3344,3675
3676,3677
3678,3679
3680,1082
3681,3682
3682,3338
3683,3684
3685,3686
3687,3688
3688,3689
3690,3691
1253,3692
3692,3693
3694,3676
2614,3695
3696,3697
3695,3698
1141,3699
3699,3700
3701,3702
3703,3704
3705,3706
3707,3708
3709,3710
3711,3712
3710,3713
3714,3715
725,3716
2064,3696
3717,3718
2619,3719
1207,3720
3720,3721
548,991
3722,3723
3724,3725
3726,3727
3728,1592
3729,3653
3730,3731
3732,3733
3734,3735
3735,2794
1906,3736
3737,3738
2598,3739
3739,3420
1513,3740
3740,3741
3742,3313
3743,3744
3745,3746
3747,3748
3749,688
3750,3751
3752,3753
3753,3754
3653,3755
3755,3756
1024,3757
3757,3758
3759,3760
3760,3761
3762,3763
3763,3764
3765,3766
506,3767
3731,116
3077,3768
902,2773
3769,3770
119,3771
3771,3459
3772,3773
3773,3774
3775,3776
3777,3778
3778,3779
3748,3780
3780,3590
3781,3782
3782,3783
3784,3785
3785,2319
3314,3786
3787,3788
3787,3789
2802,3790
2487,3791
3791,3792
3793,3794
3321,3795
3796,3797
3797,3798
3799,3800
3801,3802
3802,2737
3796,3803
3803,3669
3804,3805
2670,3806
3806,3807
3808,3809
3809,3810
3788,3811
3811,3546
3812,2330
3813,3814
3815,3816
3817,3818
3818,2880
2517,3819
3819,3820
3821,3822
3823,3824
3824,2526
3825,3826
3827,3828
3828,3829
3830,3827
3831,3832
3833,3834
3835,2968
3836,3837
3837,3838
3839,3840
3840,3841
2392,3842
3843,3844
1722,3845
3846,3313
3847,3848
3848,3849
3850,2994
3851,3852
3852,3853
2774,3854
965,3832
3855,3204
3856,3857
3858,3859
3859,1018
3860,3861
3862,3863
3864,3865
3866,3867
3868,3869
3870,3871
3871,3872
3873,1889
3874,3875
3876,3877
3878,3879
3879,3880
3805,3881
3882,3883
3884,3885
3885,3886
3886,3887
3888,2864
3889,3890
3890,3891
1497,3892
387,3893
3893,3894
3217,3895
3895,3896
3897,3898
3899,2835
2143,3900
3900,3901
3901,3902
3554,3903
3903,3904
3905,3906
3906,3907
3907,3908
3908,3909
3910,3911
3912,3913
3914,2722
3915,3566
3568,3916
3917,3918
117,1732
3919,3920
3113,3920
3921,3922
3923,3924
3925,623
1267,3926
938,3927
3573,3928
3598,3929
3929,3930
3931,3932
3932,3240
3933,3934
3935,3936
3936,3937
3938,3939
59,3940
789,3941
3941,3942
3335,3943
3944,3945
3946,3947
3945,1718
3665,3948
3948,3949
3950,3951
3952,3950
2176,3953
3953,3954
3955,3956
3957,3958
3675,3959
3959,3960
3961,3678
3962,3963
3964,3965
3965,3966
3966,3967
1357,3968
3969,719
119,3970
3970,3971
3684,3972
3972,3973
3974,3975
3975,3976
3968,3745
3977,3978
3978,3979
3704,3980
3981,3982
3982,3983
3984,600
3985,3986
3987,3988
3988,3989
3990,3991
3992,2474
3993,3994
2355,3995
3995,3996
3997,3998
3999,610
4000,3729
4001,4002
4002,3863
4003,4004
4004,2669
4005,4006
4006,4007
4008,4009
3580,4010
4010,4011
4012,3750
4013,4014
4014,4015
4016,4017
4018,4019
4020,4021
4022,1850
3826,4023
4023,3830
3834,4024
4024,4025
3768,4026
4027,4028
4029,4030
4031,4032
4032,4033
4034,4035
4035,4036
3869,4037
4038,4039
4039,4040
4041,3876
4042,4043
4044,4045
4045,4046
4047,4048
3883,4049
4050,863
4051,4052
4052,4053
4054,4055
3545,4056
4056,3899
4057,4058
3902,4059
4059,4060
4061,4062
4062,3914
4063,4064
4064,4065
3916,4066
4066,4067
4068,4069
4069,4070
4071,3919
4072,4073
4074,4075
4075,4076
3643,4077
4077,4078
4078,4079
4079,4080
4081,3952
1588,4082
4082,3955
3956,4083
4083,3957
4084,3961
4085,3977
3979,4086
3980,4087
4088,4089
4090,4091
4092,4027
4093,3614
3888,4094
4094,166
4095,4096
4097,4098
4098,4099
883,4100
4073,4101
4101,4074
4102,4081
4103,4104
4104,4084
4105,4106
4106,4085
4086,4054
4107,4108
4108,4109
4049,4110
4111,4050
4112,4113
4114,4102
4100,4115
4115,4116
4116,4112
4117,3917
4118,4117
3896,4119
3483,3490
1148,4120
4121,4122
3534,4123
4124,4125
4126,4127
4128,4129
4130,1606
4131,4132
4133,4134
4135,4136
4137,4051
3894,4138
4139,1134
3513,4140
4141,4142
4143,4144
3510,4145
4146,4126
4147,4148
4149,4150
1142,4151
4152,4153
3508,4154
3588,4155
1563,4156
4157,3328
4158,4159
4160,1566
4161,4162
4163,4164
3401,4165
4166,4167
3781,4168
4169,935
4170,4171
4172,4173
4174,4175
4176,4177
4178,4179
3998,4180
4181,4182
4183,3138
4184,4185
4186,4187
3517,4188
4189,4190
4191,799
4192,3125
4193,4194
1333,4195
4196,4197
4198,4199
4200,1208
4201,1258
4202,4203
4204,4205
4206,4207
4208,4209
4210,4211
4212,1905
3881,4213
4214,4215
4216,4217
4218,4219
945,4220
4221,4222
4223,4178
4224,430
2884,4225
4226,4227
2101,4228
4229,4230
4231,4232
4233,4234
4110,4093
4235,4236
4237,4238
3615,1611
4239,4240
3150,4241
4242,4243
4244,4245
4246,1227
3922,4247
4248,4249
4250,4251
4252,4253
4238,4254
4255,1262
4256,4257
859,4258
4259,4260
4261,4262
4263,4264
4136,4265
4266,4267
4268,4269
2754,4270
4271,4272
4273,4274
4275,4276
4277,4278
4279,4280
3238,3192
4281,4282
4283,4284
4285,3401
4286,4287
4288,3726
1778,3276
4220,4289
4290,4291
3162,1545
4292,2731
4293,4294
4295,2365
4296,2066
4297,3301
2801,4298
4299,4300
4301,4302
690,4303
4304,834
4305,4304
4306,4307
1683,4308
4309,2588
4310,4311
4312,1531
4313,4314
4315,1020
4316,4317
4318,4319
4320,4321
4322,4323
1418,3185
4324,4325
4326,4327
4328,1583
1124,3502
4152,3504
4329,4330
4331,1432
4332,2602
4333,2852
4334,3923
3505,4335
4336,4337
2387,3090
4338,4339
3521,4340
4341,4342
587,4343
4344,4345
4120,4346
4347,4348
4349,4350
1894,4351
4352,4353
2412,4354
4355,4356
4357,3595
4358,3728
4359,4360
4361,4362
85,4363
4364,4365
4366,3169
4367,797
4368,4369
4370,4371
3492,4372
4373,4036
4374,4375
4372,4376
3521,4338
4377,4378
4375,4379
3486,1773
4380,3488
4339,3477
4381,348
4371,2633
4340,4347
940,4382
4383,4384
3667,4385
4386,4352
943,4387
4388,4389
4390,4388
4391,4390
4392,4393
4394,4395
4396,4135
4395,3503
4397,4398
4218,4394
1963,4399
4400,4401
4402,3494
958,2342
3500,4403
4404,4405
4406,3516
3515,3518
4407,1139
949,1137
3520,4406
4408,3519
4409,4410
4411,4404
1138,4139
4140,4412
4412,4413
3514,4414
4185,4415
4416,4417
4417,4367
4418,4419
4420,4421
4422,4416
4421,4418
2805,4420
4040,2810
4144,4423
4424,4425
4425,4426
4427,2592
4428,4143
3807,4429
4134,4430
641,4431
4431,4432
4129,4433
4145,4337
4434,3509
4430,4435
3506,3507
4436,4437
1133,4436
4438,4147
4437,4439
4440,4133
2421,1040
4441,4442
1206,4443
4444,4445
4249,4446
4447,4448
4449,4450
4451,1154
4452,4453
4454,2760
4455,4456
1355,2027
4457,3905
4458,4459
4460,4461
4461,1468
4462,4463
3383,4464
4465,4466
4467,4468
4469,4470
4089,4471
4472,4473
4474,3287
2680,4475
4475,4341
3332,4476
4477,4478
4479,4480
4481,983
4482,4483
1959,4484
4485,2306
4486,4487
3086,4488
4489,4490
2889,4491
4492,4493
4494,4495
4496,4497
680,3997
4498,4499
4500,4501
4502,4503
2605,4504
4505,4506
3918,3348
4507,4508
4509,4510
4511,4512
4513,3690
1136,4409
1895,4514
4515,4516
4517,4518
3326,4519
4423,4520
4521,4522
4523,2828
4524,1703
4525,4526
4527,4528
332,4529
578,4530
4531,4532
4533,4534
931,3158
4535,1380
4536,4537
4538,4539
4540,4541
4542,4543
4544,852
4545,4546
4547,4548
4549,4550
4551,4552
4553,4554
1422,2742
4171,4555
1627,4556
4557,3274
4558,3680
2329,3467
2979,1085
438,4559
4560,4561
4562,4563
4564,1075
4565,2151
4566,4567
4568,4569
4570,4571
2609,350
4572,2637
4573,4574
2317,3990
4575,4576
4577,4578
4579,2177
4580,4581
4582,3196
4583,4584
4585,1754
4586,4587
4588,4589
4590,2117
4591,3703
4592,4593
4594,4595
3971,3361
4596,4597
2483,4598
4599,4600
4601,2506
4602,3003
4603,4047
4604,4605
4606,4607
4608,4609
3983,4610
4611,4612
4613,4614
4615,4616
4614,4617
4618,4619
4620,4621
4622,4623
4624,3722
1825,4625
4626,4397
4265,4627
2886,3620
4628,4629
4630,4631
2820,4632
4633,4634
4635,4636
4637,4638
4639,4640
4641,2870
4642,3659
4643,4642
4644,4645
4646,4647
4648,4649
4171,4650
4651,4652
4653,2730
4654,4655
2097,4656
3257,1087
4657,1920
4658,4659
4660,1539
4661,4662
4663,3981
2501,4664
4665,2238
4666,4667
4668,4669
4670,4671
4672,4673
4673,4674
4675,4676
4677,2625
4678,4679
4680,4681
4682,4683
3152,4684
4358,4617
3288,4427
4494,4685
4686,4687
4311,1284
4688,4689
1837,3446
4690,4691
4692,4693
4694,4686
4695,4696
4697,1617
568,4698
4699,4700
1759,4701
2400,3198
1168,4702
4703,4704
619,4705
3687,4706
1886,3260
2254,4707
4708,2373
3263,1186
4709,4710
4711,1422
3036,4712
4713,4714
4715,4716
4717,4718
3606,4719
4716,4585
4720,4516
4721,2522
2162,4722
4723,4724
4539,3466
4725,3535
4632,4726
4727,3406
1319,4728
4729,4730
4731,3268
4621,4732
4623,2844
4733,1997
3024,4734
4735,1512
1369,4736
1382,2977
4737,4328
4738,4739
4740,4741
1934,4742
4743,4744
4745,4578
4746,4747
4748,4749
4750,4751
4752,4257
4753,4754
4755,2122
4756,4757
4758,4759
4760,3368
4761,4762
4763,4761
4764,4535
3499,3182
4765,4766
3526,4767
4148,140
49,1614
1247,4768
4769,4770
1681,2956
4771,3232
4772,4773
4774,4775
2134,4776
4777,2242
4778,4779
4780,886
4781,4782
4783,4784
2323,4785
4786,4787
4788,4789
4790,4791
3756,4792
4793,4794
164,1271
1943,4795
4796,4797
4795,4720
4520,4798
2224,2120
647,4799
4719,4800
4800,4801
1595,4802
2102,4803
4804,1931
4805,3033
4806,4807
4808,4533
2376,4549
4809,4810
4811,4812
4813,4814
4815,4816
4817,1322
2309,3144
3786,2481
3616,4818
4819,4820
4821,4822
4823,4824
4825,4826
4827,4828
4829,4830
4831,1746
4734,4832
4833,4834
1793,4835
4836,4837
4838,3418
737,4839
1903,4840
4841,4842
4825,4637
4843,4844
4845,4843
4846,4847
4848,4849
4850,4851
4852,4853
4854,4855
4856,4857
4858,4494
4859,3022
4860,4861
4862,4863
4864,4273
4030,3601
4865,4866
1528,4867
4868,4869
4701,4870
4757,4871
4872,4873
4874,4875
4876,3470
4877,4878
4879,4170
3064,4880
4881,1692
4882,4883
4884,4885
4886,4887
4888,3815
4236,4888
4889,3874
4674,4890
2745,4891
4892,4893
4894,4895
4896,4897
4898,4568
2496,2861
4899,1215
3458,1642
4900,4482
2742,4901
4902,4903
4903,3256
4904,4008
4905,4906
4907,918
4908,3018
4909,4910
3913,4911
4911,4912
3911,3912
2108,4913
4914,4915
3191,4916
4917,4918
2246,4919
2236,4920
4820,4921
4922,2115
1571,4923
4924,4925
2334,4926
1251,4927
4928,4929
4930,4931
4932,1035
4863,5
4933,4934
4935,4936
2515,4937
4938,3219
4454,4939
4940,3059
1869,4941
4942,3586
1584,4943
4944,3645
2952,4945
1981,1068
4946,3570
3071,4947
4948,4778
4949,4932
2322,4950
4951,3454
3669,4952
4953,4954
4476,4955
4956,4957
4958,4959
1957,4960
4961,2029
1624,1514
4962,1777
1084,4963
4964,4965
4966,4967
3051,1885
4968,4969
4970,4971
1947,4972
4973,4974
4975,4976
4977,2275
4816,4978
4359,1279
4979,1561
4980,4981
4982,4983
4984,4985
4986,2673
4987,2980
4988,3769
4989,4990
4991,4992
3316,1277
4993,4994
4995,1796
4996,4997
4998,495
3670,4999
5000,5001
5002,5003
5004,5005
5006,4544
4556,5007
575,5008
434,5009
4426,5010
4593,4756
4518,5011
4569,2090
5012,5013
5014,1375
5015,3449
4385,5016
5017,5018
5019,3339
5020,5021
5022,5023
878,4360
5024,5025
5026,5027
5028,4214
5029,5030
5031,109
1797,5032
5033,5034
5035,5036
4901,5037
5038,5039
3098,3325
5040,5041
5042,5043
5044,5045
3014,5046
3712,5047
5048,5049
3816,5050
1802,4103
5051,5052
5053,1929
4096,4097
2528,5054
2303,2528
5055,5056
5057,5058
5059,5060
5061,5062
5063,2269
5064,1678
5065,5066
5067,5068
5069,640
5070,5071
4745,5072
5071,5073
5074,5075
4775,4807
953,5076
2963,5077
4563,4974
5078,5079
5080,3629
5081,5082
1493,5083
5084,3242
1406,5085
5086,5087
1058,5088
3402,5089
3949,5090
1431,2351
5091,5092
4342,5093
5094,3411
5095,1828
5096,5097
5098,5099
3687,5100
3963,5101
2443,4827
5102,5103
5104,5026
5105,3984
4994,4189
5106,5107
4893,5108
5109,5110
4552,5111
5112,5113
5113,5114
5115,5116
1560,5117
5118,3442
5119,5120
5121,5122
5123,4997
5124,5125
4564,5126
4264,155
5127,5128
5129,5130
5131,5132
5133,5134
4227,5135
5136,1968
5137,5138
3043,2344
5139,2988
5140,5141
2623,5142
5143,5144
5145,5146
5147,5148
5149,1157
5083,5150
1944,5151
5152,3129
5153,5154
1276,4831
5155,3258
5156,5157
5158,5159
5160,5161
5162,5163
1115,1868
5164,5165
5166,3322
3306,5167
5168,5169
89,4735
4772,5170
1167,5171
5172,5173
5174,5175
30,5176
5177,5178
5179,5180
5181,4198
2461,958
5182,5183
5184,5185
1049,5186
2500,5187
3361,1642
1917,3413
5188,4922
5189,5190
3996,5191
5192,5193
1011,4993
5194,5195
5196,5197
5198,5199
2657,5200
5201,5202
1809,3044
5203,5204
1916,5205
3188,5055
5206,3072
143,1827
4281,5207
5208,4018
5209,5208
5210,4900
5211,1634
5212,5213
5214,5215
4165,5216
5217,3112
5218,5219
5104,2011
4853,5220
3399,2683
5221,5222
5223,4872
2909,4507
5224,5225
5226,5227
5228,5229
5230,5231
5232,2692
5233,5234
5235,5236
4291,5237
5238,3092
5239,5240
123,4349
2892,5241
5242,879
5243,4643
4289,4626
2205,5244
2520,5245
4450,5246
5247,5248
4303,5249
5250,5251
5252,5253
5254,5255
5256,5257
3608,5258
3569,5259
1709,5260
1793,5261
4835,5262
5263,5264
1994,2705
5146,5265
5224,5266
5267,4979
5268,5269
3748,5270
5271,5272
5273,2807
5274,5275
5276,5277
5278,5279
5280,4118
5281,5282
4883,5283
5284,5285
5286,5287
5288,5289
2674,2924
5290,5291
5292,3123
5293,5294
5295,4293
5296,5297
5298,986
5299,5300
5301,5302
5303,5304
4913,5305
5306,5307
4802,5308
5309,2456
5310,5311
5312,5313
5314,4876
1343,2964
1507,5217
5315,5316
4307,5315
5317,5200
5318,5319
5116,5320
5321,1494
5322,5323
5324,4424
5325,5326
5327,5328
2887,1307
3664,5329
5330,5331
5332,5333
2229,5334
5335,5336
5337,5338
5339,4582
3128,4364
5340,5007
5341,5342
5343,2523
2780,5344
5345,5346
5347,5348
5349,5350
5351,5352
5353,3288
5354,2832
5355,5356
5357,5358
4955,5359
5360,2411
5144,5361
5246,5362
5363,5364
4696,4313
1621,5365
5366,5367
4091,3962
3904,1006
5368,3069
5369,5370
754,5371
5372,5373
5374,5375
5376,5377
5378,5379
5380,5381
3412,5081
5382,5380
2196,978
5383,2056
1310,5384
5385,5386
5387,4784
4794,5388
5389,5162
1071,5390
5391,5392
5393,5394
5395,5396
4525,4985
5397,5398
5323,5399
5400,1274
5401,5402
2315,2891
5403,1520
5404,1899
5405,2907
5406,5407
972,5408
5409,5410
5411,2002
5412,5413
1312,5414
5415,5416
5417,2475
5418,5419
1898,1284
5420,3993
5421,5422
5423,5421
5424,5425
5426,5427
5428,5429
5430,5431
5432,5433
1037,5434
5435,5318
2659,1178
5436,4537
1832,3134
3637,2435
5437,5438
5031,5439
5440,5441
5369,3846
2144,5442
3209,3359
5294,5443
5444,5445
1046,5014
2862,5446
4424,5447
5448,5449
5450,5451
5452,5453
5097,5454
2561,5455
5456,5457
4609,4746
5458,5459
5460,2543
2348,5461
5462,5463
5200,5464
5465,5466
5467,5015
5468,5469
5470,5471
5466,5472
3814,4022
5473,3046
4998,5474
5475,5476
2825,3850
5477,5478
5479,5480
5481,5482
1079,5483
5484,58
5485,2845
5486,5487
5488,5489
4963,5490
1799,4712
5491,5492
5493,5494
5494,4305
5495,5496
5261,5495
1527,3808
5497,5196
5498,5499
5500,3421
5501,4848
5502,5503
3216,5504
5505,5506
5507,5508
5509,3670
5510,4191
5511,2763
5512,5511
5513,3165
5514,5515
5516,1198
5517,5172
5518,4172
5245,5519
3280,5520
2415,5521
5522,1066
5523,5524
1273,5525
5231,5526
4350,1712
5527,2917
5528,5529
5530,5531
5532,3793
5533,5534
5535,3532
5536,5035
2449,4484
5537,5538
2638,5539
5148,5540
5541,5542
5543,4250
5544,5545
5546,5547
5548,5549
5550,5546
2642,2002
5551,3083
5552,5553
1917,3525
5554,4709
5555,5556
2921,4130
1199,5557
5558,5559
3190,4336
2248,4351
5560,5561
5562,5533
5534,5563
5564,4595
4478,5565
5566,5567
4627,5568
5567,5569
2393,5570
1226,5571
5570,4668
5572,3717
5573,4071
5574,2178
5575,5070
5576,5577
2916,5575
3166,2577
5578,5579
5580,3136
5581,5582
5583,5584
1872,5585
5586,5136
5587,4584
5588,1332
5589,5590
5591,5592
5593,5594
5595,5596
5597,5598
5599,5600
5264,5601
4961,5602
5169,5603
5604,5605
1005,5606
4243,5607
5608,5609
5610,5611
4384,3667
5612,5613
5614,5615
5493,5616
5170,5617
4381,4524
5618,5619
5620,496
5621,5622
1285,5623
5624,5625
4448,5626
1576,4654
5627,5628
3940,5629
4704,2759
1630,5630
5631,5632
2224,2211
4571,1036
4401,5633
4207,5634
2263,2644
5431,5635
5636,5637
4505,4602
2871,5638
5639,5640
1926,1096
5641,1499
5642,3346
5643,3884
5644,5645
5646,5647
5648,3856
5649,5650
5651,3711
5049,5652
1001,5653
5540,5654
5655,5656
1235,5657
2719,5658
5659,2915
5660,2675
1041,5661
5662,5267
5663,5664
5665,1174
5666,5256
5667,5668
5669,5670
5671,5672
5673,5674
5675,5676
5677,5678
4413,4411
5451,3225
5679,4657
5102,3862
4929,5680
3539,5681
5682,5683
5684,5682
5685,5686
5687,5688
5689,3224
5690,4655
3937,5691
5692,3187
5693,5694
5572,1881
5695,2950
552,3553
5696,739
2736,2464
863,5697
5626,5698
5697,5699
4180,5700
5701,5702
2947,1417
1788,2604
5703,3827
3898,5704
5311,5188
1291,5705
4887,5706
5707,5708
5708,5355
5709,5574
5710,5711
5712,2501
5713,5714
5715,1111
2551,5716
5717,5718
5718,5719
5446,5720
5721,5722
5723,5724
4936,5713
4597,3882
5725,2452
2997,5723
5654,2265
5726,3083
5054,3008
5727,5004
5728,4628
4561,644
5729,5730
1191,1600
5731,5729
5732,1453
5733,5734
5735,2713
5736,5737
5359,3104
2718,5738
5739,5740
5741,5742
1609,2514
5743,5744
5745,5746
5747,4808
5748,4521
5749,5750
5751,5752
5753,2008
5754,5755
5756,988
5757,5758
2390,5614
5759,5760
5416,5761
1426,2717
5092,4788
5762,5663
5763,5764
5765,2266
5766,5767
3725,3825
3352,3262
5768,5769
2486,5770
5771,5772
3252,4924
5773,5774
2274,2309
4581,5129
5207,4455
5775,5776
5777,4564
5778,5779
1261,5780
3154,5781
5782,3000
5783,5784
5785,5786
4885,5787
5788,5789
5790,5791
5792,2446
5135,4316
5793,5794
1341,5795
1791,5796
988,5707
3790,5797
5798,5799
5800,5801
5802,5803
5804,2793
5282,5805
4764,945
5806,4859
4415,4407
4543,5807
1230,5808
5809,5810
5205,5662
2811,5811
5812,5813
1316,5814
2409,2734
3552,5815
5816,5817
5520,5818
3293,2003
5819,2176
4335,4773
4910,5820
5821,5822
5823,5768
3473,3841
310,5824
968,5825
5826,5677
5827,5828
5251,5829
5698,5296
5830,5618
5831,5832
5833,5834
5835,4679
4245,5836
5837,3239
5838,5839
4262,5484
5184,5840
5841,5842
5843,2432
4574,5844
3106,3538
4205,4206
5845,1844
5846,4190
5847,5599
5848,5849
4576,3847
5613,4302
5850,3683
3082,2252
5851,5852
1283,2167
5368,5853
5854,4123
5855,4787
5750,5856
5857,2171
5858,5859
5860,5560
5255,3422
5056,4697
5861,4239
5862,5863
5864,5865
5866,5867
2476,2325
5647,5868
3350,5869
5870,5871
1551,756
5872,5873
4801,5874
3337,1932
5694,5875
5876,5877
3708,5878
5879,4980
5880,5881
5882,5883
5884,5885
5886,5887
5888,2164
5889,4930
5364,5890
5891,5892
5893,1364
5417,1581
5077,5894
1762,1769
5895,5896
5897,5898
3875,5899
5900,5901
4182,5902
5903,5904
5904,5905
5906,5907
5905,4003
5367,4641
2767,2422
5908,5909
2660,2061
4365,5910
1345,5911
5220,5078
2175,2689
5912,5913
5792,5893
5914,5915
5916,5917
5918,5247
5919,5920
4017,5921
4522,5922
4473,4016
5923,2710
4579,3246
5924,5925
5798,5924
2353,5926
5927,5928
3163,2690
5829,5929
5622,5930
5931,4841
4060,5932
5933,5934
5935,2379
5936,4914
5937,5938
5939,5935
5940,5941
5240,5942
4464,4591
5943,2492
5944,5945
5946,5947
5948,3864
2197,5949
2228,3040
4956,5950
5950,5611
5951,4226
1748,2900
2665,2321
1239,1616
5952,5953
5954,5595
5955,5956
5957,2007
717,3732
1457,3540
4607,1246
4957,5958
5959,5960
5961,5962
5183,5963
1091,1117
5118,2860
4125,5884
5964,5965
4354,3016
1536,5966
5602,5967
5968,2160
5969,5226
2331,1461
5970,5971
3464,4357
5529,535
5972,5973
5853,5155
5606,5974
4048,4618
4362,510
4193,1796
3178,5153
5975,5976
5977,1304
3019,3149
5978,4630
4497,5979
5980,5981
5981,5250
5982,1205
2292,5980
3744,5983
5984,5985
5986,5987
4736,4542
3817,4403
2624,5988
5989,5866
4971,2433
5464,5990
5991,5992
5993,5994
5995,5996
5997,5998
3738,5999
6000,6001
6002,4441
5996,5685
6003,3386
6004,6005
3593,6006
4122,2397
6007,4460
6008,6009
4457,6010
3827,6011
6012,6013
5911,5642
2769,6014
6015,6016
6017,5731
4325,6018
5661,5754
5600,5028
2241,1654
6019,2459
6020,6021
4435,6022
4671,5558
6023,6024
6025,4465
4652,5908
6026,6027
6028,4948
5525,1466
6029,6030
5539,6031
6032,4088
4470,6032
4271,6033
5441,4469
6034,6035
6036,6037
6038,5218
5242,5983
6039,6040
5274,4477
5628,2735
6041,6042
6043,6044
3011,6045
1774,6046
2749,6047
6048,5292
2836,5728
6049,6050
6051,6052
5802,1785
6053,6054
6055,1883
6056,3396
6057,6058
6059,6060
2843,1245
1008,4817
6061,6062
6063,6064
4504,30
6065,3648
754,6066
6067,5576
6068,4952
6069,6070
6071,6072
6073,6074
6075,4805
3870,6076
6077,5211
3698,1295
2642,1097
5609,6078
4240,5872
4947,5044
6079,4515
6080,1103
6081,1670
2544,6082
6083,6084
5499,3947
3631,5747
4577,2346
4990,4517
6085,4806
5222,6086
2510,6087
5960,6088
6089,6090
1232,6091
6092,4493
6093,6094
5631,1567
4294,6095
2258,6096
6097,5583
4152,4128
3034,4310
5060,4259
6098,5743
4698,6099
6100,1141
6101,6102
6103,6104
6104,3774
6105,6106
6107,6108
5958,5554
2438,42
6109,6110
2174,5700
6111,6112
6112,4057
6113,4290
5496,6114
6115,4509
6116,4242
6117,6118
6119,6120
3270,4285
6121,6122
6123,5329
1992,6124
6125,2563
6126,6127
6127,6125
4490,6128
6129,6130
1047,1826
6131,6132
5370,5891
6133,5900
6105,6134
6135,2932
4356,3298
6136,6137
6138,6139
6140,6141
2803,6142
6143,5624
6144,6145
6146,908
6147,4928
4222,6148
6149,3718
6150,5793
6151,6152
6153,2752
4927,3122
5881,5693
3603,6154
6155,1700
4968,5025
5307,5232
1445,6156
3713,6157
6158,3866
4683,4938
6159,6160
5738,4123
3101,3293
2128,6161
6162,5513
1663,6163
3647,6164
6165,2784
6161,6166
6167,6168
6169,6170
6171,5989
6172,5505
2010,5991
6173,6174
6175,6176
6177,6178
2153,6179
6180,5800
6181,6051
4862,6139
6182,6183
5213,6184
5981,5020
3746,6185
6185,4939
2817,2879
6186,6187
3055,4301
6188,6189
6190,6191
3455,2868
1110,2685
6192,6193
4862,6194
6195,2797
6196,2416
6187,6197
6198,465
1236,5986
6199,6200
598,6201
6202,6050
3004,6203
6204,164
3284,6205
4789,4481
3845,6206
2782,5659
6206,6207
6208,6209
3250,4940
6210,6211
5733,1607
5637,5835
6212,2437
3733,6213
5559,6214
6086,6215
6216,6217
3924,433
6218,3465
6219,6220
5076,6219
5850,6221
2667,6222
1183,6223
6224,6225
6225,6226
6227,6228
4419,4422
2762,3430
3195,1729
6229,6230
6231,2546
2557,6232
1264,5513
4926,6233
6234,6235
2746,2575
2505,6236
6237,6238
4559,2766
6239,6240
5977,6241
3822,5440
6242,1407
6243,2214
4779,6244
6245,1604
5962,4752
3556,4061
6246,4158
6247,6248
6249,4995
3868,6103
2189,1534
5874,1075
6250,6251
887,152
2601,5471
1604,5109
6252,6253
2920,6254
6254,5673
6255,5114
956,3889
2949,6256
5241,2093
6257,6258
6258,2507
6259,6090
6260,4647
6261,4819
4612,6257
6058,3269
6262,4374
646,3556
6263,2333
6264,4192
1004,6260
6265,5428
6266,6267
6268,5276
6269,5084
6270,6049
1713,5156
6271,4474
3080,3303
1224,6272
1292,4562
6273,4329
6274,6275
6276,6277
2778,669
4950,6278
6279,6280
4916,1009
5021,5980
1508,2926
6281,6282
6283,4502
6232,3391
6284,1954
4952,3798
6285,5228
6286,6287
5945,4783
5502,1897
3772,5623
6288,6234
3752,6289
6290,6291
6292,5278
6293,6294
4284,6221
6221,6295
5934,6292
3095,2919
6296,6297
5714,6298
1361,6299
5072,1003
6300,6301
6294,6039
3926,4646
6302,6303
2574,6304
2141,6305
5630,5621
2398,6262
6306,6307
6308,6309
6310,5492
3375,1639
4201,4708
6311,6312
4923,6311
1185,6313
6314,6315
5676,6316
6317,6318
2418,6303
6319,3134
2024,6320
6321,6322
3427,6323
4681,6324
5398,6325
3541,2261
5154,6326
3387,5586
6327,6328
1859,6327
6329,6330
3377,6331
6332,6333
5219,4723
167,5660
5037,2274
4985,6334
6335,5330
6336,6337
2219,1693
6338,2581
3443,6339
6340,6341
6342,6343
6344,6345
6346,1026
6347,6348
3342,6349
804,6350
6014,5535
1353,5870
2264,5337
4687,3604
6351,4608
6352,6353
2809,6354
6355,6356
3358,6357
6358,4181
3007,2340
6359,1867
6360,6361
6318,576
3563,6362
4507,6363
6364,1250
6365,3774
6366,5436
6214,6367
6368,6369
4446,6365
3111,4244
6370,4866
6371,6119
6372,2492
1294,989
1531,6373
6374,5143
1972,6375
992,6376
