"nodeID_from","nodeID_to"
2824,2683
2450,2825
2825,2685
2826,2827
2828,2061
863,2829
2829,2688
2689,2830
2807,2831
1346,2832
2832,2690
849,2833
2834,2835
2836,2693
2837,2838
2838,2700
473,2839
2839,1510
2703,2840
2840,1542
2841,2842
2842,2843
2844,2705
2845,2707
2708,2846
2846,2709
2710,2847
2848,2849
2849,2492
2850,961
2714,2851
2499,2852
2852,2853
2853,2854
2855,2718
2506,2856
2856,2719
1291,2857
2857,2720
1623,2858
2858,2726
2859,2860
2860,2728
2176,2861
2861,2729
2862,2863
2864,2731
1041,2733
2734,2865
2735,2866
2866,1707
2867,2868
2868,2869
2869,2530
2870,2871
2872,2531
2532,2873
2873,2737
2742,2874
2744,2875
2541,2876
2876,2747
2753,2877
2878,2760
2879,2761
2577,2880
2880,2881
2881,2882
2883,2763
2884,2885
2590,2886
2886,2887
2887,2888
2888,2889
2890,2771
2891,2892
2892,2893
2601,2894
2894,2775
2895,2896
2896,2897
2897,2898
2605,2899
2900,2901
2901,1530
2902,2780
2903,2782
2616,2904
2904,2905
2905,2906
2784,2907
2907,1765
2341,2908
2908,2766
2909,2785
2910,2776
2911,2912
2912,2625
2913,2786
1047,2787
2792,2914
2793,2915
2794,2916
2916,2917
2918,2795
2796,2919
2919,2377
2797,2920
2920,2382
2799,2921
2921,1733
2802,2884
2803,2922
2806,2923
2923,452
2779,2924
2925,2809
2667,2926
2819,2927
2821,2928
2929,2824
1020,2930
2931,2909
2686,2932
2932,2826
2687,2933
2933,2828
2830,2934
2833,2935
2835,2936
2936,2460
2937,2938
2938,2836
2630,2939
2482,2940
2940,2841
1546,2941
2941,2844
2942,2845
2847,2943
2943,2489
2711,2944
2944,2850
2851,2945
2945,671
1926,2946
2946,2855
2947,2862
2948,2864
1567,223
2865,2949
2949,2950
2951,2952
2952,2867
2953,2870
2871,2954
2954,2872
2874,2955
2875,2956
2877,2957
2568,2958
2958,2878
2959,2879
2960,2961
2962,2963
2961,2964
2964,2762
2882,2965
2519,2966
2966,2883
2963,2890
2967,2891
2893,2968
2968,2969
2898,2970
2899,2971
2971,2900
2972,2902
2973,2974
488,1511
2975,2903
2939,2913
2914,2976
2915,2977
2978,2918
2922,2979
2979,1815
2924,2980
2661,2981
2981,2925
2926,2982
2982,2813
2927,2983
2928,2984
2985,2929
2930,2986
2934,2987
2988,2967
2935,2989
2990,2942
2854,2991
2991,2992
2992,2993
2994,2947
2995,2948
1962,2996
2996,2953
2955,2997
2998,2537
2957,2999
2999,1939
3000,2959
2965,3001
3001,1141
2970,3002
588,3003
3004,2973
2974,1053
3005,2975
3006,2931
3007,3008
3008,3009
3009,2910
2976,3010
2977,3011
3011,2363
3012,2978
2984,3013
3014,2985
2986,3015
3015,2684
2987,3016
1306,3017
2989,3018
3019,2990
2993,3020
3021,2994
3022,2995
2997,3023
3023,1750
2956,3024
3024,2998
2574,3025
3025,3000
2491,2962
3026,2988
3002,175
3027,2972
2781,3028
3029,3005
3030,3006
3031,3032
3032,3007
3010,3033
3033,2233
492,3012
3013,3034
3034,3035
3036,3014
3016,3037
3018,3038
3039,3019
3020,3040
3040,1144
2523,3041
3041,3021
2524,184
3042,3022
2770,2490
3043,3026
3003,3044
3044,3027
3028,3045
3045,3004
3046,3029
3047,3030
2638,491
152,2657
3048,3036
3037,3049
3038,3050
3050,2834
3051,3052
3053,3039
3054,3042
1010,2268
1898,3055
3055,3043
3056,3057
176,3058
3058,3059
1064,3056
3060,3046
3061,3062
2623,3063
3064,3047
3065,151
3066,3067
3068,3048
3049,3069
3070,1812
3071,3053
3072,3071
3073,3072
3074,3073
3052,3074
185,3054
3059,3075
3076,1067
3057,3060
3063,3064
3077,3078
3078,3079
3079,3080
3080,3065
3081,3068
3067,3081
3082,3066
2444,3082
3069,3070
2980,3077
1168,1945
1080,3083
3017,3084
1614,3085
3086,1262
3087,3083
699,1079
1079,3087
3088,1080
788,1305
1883,1889
1889,1655
3089,3090
2562,1788
758,1760
1461,457
2031,2425
2843,3089
1084,633
633,1658
3090,2704
1086,2671
2815,1752
1678,3091
3091,1684
2034,756
3092,3093
3093,1683
2188,3092
3094,3095
1687,539
1688,3096
1231,217
2863,1893
1666,1672
1932,3097
1693,2538
218,727
1110,1189
3098,3099
1701,819
2917,1454
1456,3100
2009,2001
1466,2533
2470,2810
3101,3098
3102,1365
1896,3103
3104,3105
1935,1502
2759,3106
3106,1244
2264,2057
2095,3107
1798,1509
3107,2296
1399,1996
3108,1399
2261,248
3109,3110
2643,3109
2372,822
3111,3112
3113,3114
3114,3115
3116,2746
3117,3115
3117,3118
2006,1460
2004,1467
1713,1552
3119,2951
2306,1897
1906,611
3120,1913
3121,3122
1919,2190
3123,3121
3124,3125
3126,3124
3127,3123
3128,3129
3130,1552
3131,1715
2738,3130
3075,3076
2969,2320
1612,1843
247,2848
2831,1428
2831,3132
671,1575
3133,3134
1582,1579
1857,1852
1855,3135
1670,3136
3137,1858
3138,469
2064,3139
3137,3140
3140,3139
3141,3142
3143,3141
1061,1143
3144,1587
1588,1587
2152,3145
3146,3143
3147,2148
1279,3148
3149,2457
3150,3149
3151,3150
3152,3151
3153,3154
1494,3155
1137,1146
3156,1288
684,521
1598,3157
3158,1597
3159,3158
1951,3160
3161,1591
1591,3162
2823,3161
3163,3164
3165,3166
3166,1872
3167,3168
1875,3167
1610,525
3088,1611
3169,2059
3035,3170
3171,3172
1635,3169
3173,3174
3175,2595
3176,1644
2170,1902
3177,1640
1648,3176
3177,3178
3179,3180
3181,3179
1882,3178
3182,3181
3183,1646
3184,3183
3180,3184
3182,1877
3185,3186
3187,3188
3189,3187
1880,3189
1880,1887
2519,3190
3190,1651
3191,2517
3192,3191
182,3193
1891,3194
1660,3193
3195,2292
3196,3195
3197,3196
2598,2525
3198,3199
2302,2723
3200,3201
3202,3203
3204,3202
3205,3204
3206,3205
3207,3206
3208,3207
3209,3208
3210,3211
3212,3213
3214,3215
3214,3216
3217,3218
3219,3220
3221,3219
3222,3223
3224,3225
1250,3226
3227,3228
3229,1251
3230,3231
3232,3233
3234,1156
1476,3235
3236,3235
3235,1155
2028,3236
3237,3238
3239,3237
3240,3239
3241,3240
1483,3242
2048,3062
3243,3244
1808,3243
3245,3246
1561,1381
1484,3246
1559,3247
794,3248
1301,1876
1629,1626
2058,1397
761,3249
3250,3251
3250,1159
3252,3253
1159,3253
1161,3252
1161,3254
3255,3254
1163,3256
3257,3256
3258,1165
1493,3259
1165,574
574,3260
3261,3262
3262,2037
3263,579
1326,1166
2239,2040
1166,3264
2042,3264
1471,2044
2244,1327
1310,2044
2044,3265
3266,3265
3267,3268
3269,3270
3268,3271
3269,1330
3272,1331
2046,3272
3273,1333
3274,1332
3274,1473
3275,3276
3277,3275
3278,3279
3280,3281
3282,3279
1473,3280
3278,1472
3283,3282
3284,3282
1474,3285
3282,3278
3285,3278
3286,3283
3284,3287
3288,3289
3290,3287
1170,3291
3292,3293
3293,3294
3291,1769
1169,3290
3294,3288
1773,3292
1226,3295
3296,3297
3298,3299
3299,3300
3300,3301
3295,3296
3298,3297
3302,3303
3301,1793
3304,3305
3306,1795
3303,3307
3308,3302
1795,3308
3304,3309
1795,3309
3306,3305
3306,3310
3311,3312
3313,3314
3311,1372
3310,1372
1373,1805
3315,1805
3316,3317
3318,3319
3319,3317
3316,3320
3321,3322
3320,3323
1828,3321
3324,3325
3323,1400
2032,1826
3326,3327
3328,3327
1404,3329
3330,3331
3332,3333
3332,3334
3334,3325
3334,3335
3325,3333
3329,3335
1404,3331
1830,3328
3330,3334
3336,3337
3325,3338
3337,3339
3339,3340
3336,3324
3340,3341
3342,1424
3343,1424
3341,3344
3345,1430
1430,1427
3344,3346
3346,3347
624,1065
3348,3349
3349,3350
3348,3347
3351,1664
3352,3122
3155,3152
3353,3354
1807,3318
3355,3356
1528,3357
3358,3359
3360,3361
3362,1817
2618,1862
3160,3163
1625,2059
3172,3173
718,3363
3364,3365
1879,2773
3366,1880
3367,3194
2179,181
183,3197
3203,3200
3215,3368
3220,3217
3369,3222
3370,3371
3372,1948
3373,3306
1805,1374
1263,1495
1775,3374
1501,861
1445,1447
3375,1550
3376,1475
3245,3377
3378,3112
3135,1580
1696,3379
3134,3380
3136,3138
1621,3088
2059,2051
3153,2578
3367,3192
2559,1254
3199,1153
3105,3381
3382,3383
3384,3102
3385,3386
3387,1511
1362,3388
3388,2474
3363,1931
1691,1690
3097,1107
1089,1110
1674,1676
3389,3094
1239,1231
1698,1233
1923,1699
834,2754
2232,2743
3100,1967
1721,2396
1777,2468
3390,3374
3391,3392
3393,3390
3383,3391
1241,3382
3394,1240
3395,3394
3396,3397
3397,3101
3398,3399
3399,3400
3400,3384
1242,1377
1244,1378
1379,3401
2099,1810
1530,766
1518,2102
3402,1518
3403,2102
3402,111
111,3404
3404,1246
1276,3405
3405,1410
1491,2055
3406,1357
1359,1358
3406,1787
1360,1791
2360,2837
2073,2067
2071,445
2885,2251
3378,3113
3407,3408
3408,1311
3409,753
1724,3410
2379,1729
1728,747
3411,1198
1198,3412
3413,904
1725,3411
1728,3412
3414,3413
1976,3414
3415,2386
1983,3415
3416,2395
3417,2366
1994,3417
1313,1984
1735,2804
3418,1314
844,3418
1999,3419
3419,3420
567,3420
1131,2004
3420,1203
1737,2652
2013,3421
2222,3422
2017,2015
3423,3424
3425,2013
3426,3427
3428,3426
2390,3427
3425,3428
3428,2017
3429,2017
3429,2246
1937,1941
1912,2593
1915,2324
3379,3120
1680,2895
3430,3127
3431,3128
2950,3432
1968,3433
1870,1868
3162,2827
3190,2859
1841,3434
3434,3435
1414,3435
2557,1757
1547,1759
2021,1549
1210,3436
3436,2812
3437,3438
1255,3439
3439,3437
3438,2420
3440,3369
3051,1565
3218,3216
1960,3441
3442,3443
3443,3031
2889,3444
3445,1657
1755,1007
3446,3447
3447,1753
3446,1839
1212,1213
3448,3449
3450,3449
1248,3448
3450,3451
3451,3452
3453,3454
3454,1247
1321,3453
3375,3452
3455,1322
3455,3456
3456,3457
3225,3371
3457,3224
3370,3458
3459,3458
2118,1261
2629,1260
1956,2911
2983,3460
3460,1949
3461,2347
2336,3372
3235,2026
3238,3376
2082,3241
3462,2080
1478,3244
3248,1384
1395,1390
3255,1163
3463,3277
1425,3345
3464,3350
1711,2522
3357,2611
3360,2697
1813,1815
3465,3393
1489,1527
1488,3359
3466,3467
3468,3467
3468,3361
1388,3362
676,2256
1514,1821
139,103
1055,2144
2717,1590
3154,1494
3165,3469
1607,1152
3470,3471
3213,3472
3368,3212
3085,3086
3242,3247
3466,3358
1658,2290
2765,1662
3473,1181
2030,3326
1562,3474
3356,3475
3084,1304
1509,2790
3095,1685
3099,3398
3108,1996
3103,3104
3381,3387
3401,1987
3110,3476
3116,3111
3477,3407
3118,2210
1449,3119
3478,3430
2200,3478
3125,1747
1749,1705
3126,3479
3480,3352
3480,3431
3481,3482
1270,3132
3142,3483
3201,3198
3380,3484
3485,2130
3484,3485
1273,3133
1650,3366
1274,1271
3483,1864
3139,1866
3144,2502
3145,3146
3148,3147
3157,3156
3168,3159
3469,3164
1609,2285
3170,3171
1487,2511
3174,3175
3365,1176
3486,3364
3186,3486
3487,3488
3188,3487
3489,3440
3211,3209
3472,3210
3223,3221
3351,3489
3227,1249
2114,3228
3233,3230
3490,3232
3491,3462
1803,3491
1480,1479
3251,3249
3259,3257
3258,1492
2039,3260
3263,3492
3493,3261
3492,3493
3271,3494
3270,3267
3494,3266
3276,3273
3495,3463
3281,3495
3496,3286
3289,3496
3497,1771
3498,3497
3499,3498
3307,3499
3314,3373
3312,3313
3500,3315
3475,3500
3501,3355
3322,3501
3502,3338
3502,3342
3464,3343
1446,3474
169,1910
3470,1651
3503,3353
3441,3503
3488,3185
3471,2859
3096,3389
606,1451
3392,3465
3395,3386
3385,3396
3403,1490
1779,1526
1785,1790
3504,3410
3504,3477
2750,3409
2379,747
2385,3416
1740,3421
3422,3423
3424,1204
1206,627
3129,3479
3432,3131
3482,1708
3505,3481
3433,3505
3476,1970
3354,3442
3445,3444
3459,3226
3229,2622
1261,2629
3231,3461
3234,3490
3377,1799
1557,1382
